cell_id,true_label,pred_label_raw,pred_label_aligned
9420,6,6,4
9421,8,8,8
9422,8,8,8
9423,8,1,3
9424,8,8,8
9425,8,8,8
9426,6,0,6
9427,6,6,4
9428,2,3,1
9429,8,1,3
9430,7,6,4
9431,8,1,3
9432,8,1,3
9433,8,1,3
9434,8,8,8
9435,6,6,4
9436,8,8,8
9437,2,7,2
9438,0,5,0
9439,8,1,3
9440,8,1,3
9441,8,1,3
9442,6,4,7
9443,5,2,5
9444,7,4,7
9445,7,4,7
9446,8,8,8
9447,8,8,8
9448,8,1,3
9449,6,1,3
9450,8,1,3
9451,5,2,5
9452,8,8,8
9453,8,1,3
9454,2,7,2
9455,6,6,4
9456,4,0,6
9457,8,8,8
9458,8,1,3
9459,2,7,2
9460,2,7,2
9461,7,4,7
9462,7,4,7
9463,5,2,5
9464,5,2,5
9465,8,1,3
9466,2,7,2
9467,1,0,6
9468,7,6,4
9469,5,2,5
9470,8,1,3
9471,7,6,4
9472,6,0,6
9473,6,1,3
9474,6,6,4
9475,5,2,5
9476,8,8,8
9477,1,3,1
9478,3,3,1
9479,7,4,7
9480,2,7,2
9481,6,3,1
9482,5,2,5
9483,8,1,3
9484,6,0,6
9485,6,0,6
9486,6,0,6
9487,8,1,3
9488,1,0,6
9489,8,8,8
9490,5,2,5
9491,8,8,8
9492,8,1,3
9493,7,4,7
9494,2,3,1
9495,6,0,6
9496,7,4,7
9497,7,4,7
9498,6,0,6
9499,7,4,7
9500,7,6,4
9501,8,8,8
9502,2,7,2
9503,7,6,4
9504,2,3,1
9505,5,2,5
9506,6,1,3
9507,2,7,2
9508,7,4,7
9509,6,0,6
9510,7,4,7
9511,2,3,1
9512,1,3,1
9513,7,4,7
9514,6,1,3
9515,8,8,8
9516,6,3,1
9517,5,3,1
9518,6,1,3
9519,1,3,1
9520,0,5,0
9521,6,6,4
9522,7,4,7
9523,7,4,7
9524,6,6,4
9525,1,3,1
9526,2,7,2
9527,7,4,7
9528,5,2,5
9529,6,4,7
9530,2,7,2
9531,5,2,5
9532,2,7,2
9533,8,8,8
9534,8,8,8
9535,6,1,3
9536,5,2,5
9537,8,1,3
9538,6,6,4
9539,1,0,6
9540,7,4,7
9541,6,6,4
9542,6,0,6
9543,7,4,7
9544,7,4,7
9545,8,1,3
9546,8,8,8
9547,5,2,5
9548,7,4,7
9549,7,6,4
9550,6,6,4
9551,6,6,4
9552,7,4,7
9553,7,4,7
9554,6,6,4
9555,6,0,6
9556,7,4,7
9557,2,7,2
9558,8,1,3
9559,2,7,2
9560,2,7,2
9561,7,4,7
9562,4,6,4
9563,7,4,7
9564,7,4,7
9565,2,7,2
9566,2,7,2
9567,6,6,4
9568,8,8,8
9569,7,4,7
9570,6,0,6
9571,6,3,1
9572,5,2,5
9573,7,6,4
9574,2,3,1
9575,1,3,1
9576,6,6,4
9577,5,0,6
9578,8,8,8
9579,6,3,1
9580,2,7,2
9581,6,6,4
9582,8,8,8
9583,4,6,4
9584,2,7,2
9585,2,7,2
9586,7,4,7
9587,8,0,6
9588,8,8,8
9589,2,7,2
9590,5,2,5
9591,5,2,5
9592,5,3,1
9593,7,6,4
9594,8,8,8
9595,7,4,7
9596,8,1,3
9597,5,3,1
9598,7,4,7
9599,7,4,7
9600,6,6,4
9601,0,5,0
9602,2,7,2
9603,6,1,3
9604,8,1,3
9605,2,7,2
9606,8,1,3
9607,7,4,7
9608,6,7,2
9609,7,4,7
9610,6,6,4
9611,8,1,3
9612,8,1,3
9613,8,1,3
9614,1,6,4
9615,2,7,2
9616,6,0,6
9617,8,8,8
9618,8,1,3
9619,7,4,7
9620,8,8,8
9621,5,3,1
9622,6,0,6
9623,2,7,2
9624,6,6,4
9625,8,8,8
9626,6,6,4
9627,5,3,1
9628,8,1,3
9629,2,7,2
9630,8,1,3
9631,7,4,7
9632,5,2,5
9633,8,1,3
9634,6,0,6
9635,1,3,1
9636,1,3,1
9637,2,7,2
9638,5,2,5
9639,7,4,7
9640,8,8,8
9641,2,7,2
9642,6,6,4
9643,2,7,2
9644,6,0,6
9645,7,1,3
9646,2,7,2
9647,8,8,8
9648,6,0,6
9649,8,8,8
9650,8,8,8
9651,6,1,3
9652,8,8,8
9653,8,8,8
9654,8,1,3
9655,2,7,2
9656,5,2,5
9657,7,4,7
9658,6,6,4
9659,8,1,3
9660,6,6,4
9661,8,1,3
9662,7,0,6
9663,8,0,6
9664,6,1,3
9665,6,0,6
9666,8,8,8
9667,8,1,3
9668,7,4,7
9669,5,2,5
9670,8,8,8
9671,7,4,7
9672,5,3,1
9673,8,8,8
9674,5,2,5
9675,6,6,4
9676,1,3,1
9677,6,0,6
9678,5,3,1
9679,7,4,7
9680,7,0,6
9681,8,8,8
9682,5,2,5
9683,2,3,1
9684,3,3,1
9685,4,0,6
9686,7,4,7
9687,1,3,1
9688,8,8,8
9689,7,4,7
9690,5,2,5
9691,7,6,4
9692,2,7,2
9693,6,0,6
9694,2,7,2
9695,2,7,2
9696,8,8,8
9697,4,6,4
9698,5,2,5
9699,7,6,4
9700,7,4,7
9701,6,6,4
9702,7,4,7
9703,6,0,6
9704,7,4,7
9705,5,3,1
9706,6,0,6
9707,6,0,6
9708,5,2,5
9709,5,3,1
9710,7,4,7
9711,8,1,3
9712,8,8,8
9713,6,4,7
9714,7,4,7
9715,8,8,8
9716,7,4,7
9717,5,2,5
9718,2,7,2
9719,7,4,7
9720,2,7,2
9721,7,4,7
9722,5,2,5
9723,6,0,6
9724,7,4,7
9725,6,4,7
9726,6,4,7
9727,8,1,3
9728,2,7,2
9729,6,6,4
9730,2,7,2
9731,6,6,4
9732,6,1,3
9733,6,1,3
9734,7,6,4
9735,7,4,7
9736,2,7,2
9737,2,3,1
9738,6,3,1
9739,4,0,6
9740,8,1,3
9741,6,6,4
9742,7,4,7
9743,6,0,6
9744,1,0,6
9745,4,0,6
9746,2,3,1
9747,2,7,2
9748,7,4,7
9749,6,3,1
9750,7,4,7
9751,5,2,5
9752,5,2,5
9753,6,3,1
9754,2,7,2
9755,7,4,7
9756,7,4,7
9757,7,4,7
9758,2,3,1
9759,8,1,3
9760,2,7,2
9761,5,2,5
9762,7,4,7
9763,7,4,7
9764,8,1,3
9765,2,7,2
9766,8,1,3
9767,6,3,1
9768,8,0,6
9769,8,8,8
9770,2,3,1
9771,8,1,3
9772,5,2,5
9773,7,4,7
9774,8,8,8
9775,6,0,6
9776,2,7,2
9777,8,8,8
9778,7,4,7
9779,7,6,4
9780,8,8,8
9781,2,7,2
9782,6,1,3
9783,8,1,3
9784,8,1,3
9785,6,3,1
9786,7,4,7
9787,7,6,4
9788,7,4,7
9789,2,7,2
9790,8,8,8
9791,2,7,2
9792,7,4,7
9793,8,8,8
9794,6,1,3
9795,5,2,5
9796,6,1,3
9797,6,0,6
9798,4,0,6
9799,6,0,6
9800,6,0,6
9801,7,6,4
9802,6,6,4
9803,4,0,6
9804,6,6,4
9805,8,1,3
9806,5,3,1
9807,7,4,7
9808,7,4,7
9809,5,2,5
9810,8,0,6
9811,7,4,7
9812,7,3,1
9813,8,8,8
9814,8,1,3
9815,6,0,6
9816,8,8,8
9817,2,7,2
9818,6,6,4
9819,6,0,6
9820,2,7,2
9821,2,7,2
9822,6,0,6
9823,8,1,3
9824,5,2,5
9825,5,0,6
9826,6,6,4
9827,8,8,8
9828,1,3,1
9829,8,1,3
9830,8,8,8
9831,6,0,6
9832,2,7,2
9833,2,7,2
9834,6,6,4
9835,6,6,4
9836,6,6,4
9837,5,3,1
9838,5,2,5
9839,2,7,2
9840,6,0,6
9841,8,8,8
9842,2,7,2
9843,5,2,5
9844,6,6,4
9845,5,2,5
9846,7,4,7
9847,7,4,7
9848,8,1,3
9849,7,4,7
9850,2,7,2
9851,8,8,8
9852,6,1,3
9853,6,0,6
9854,1,3,1
9855,7,4,7
9856,8,8,8
9857,2,7,2
9858,5,2,5
9859,8,1,3
9860,2,7,2
9861,7,6,4
9862,6,0,6
9863,1,3,1
9864,8,8,8
9865,8,1,3
9866,5,2,5
9867,6,4,7
9868,6,6,4
9869,6,0,6
9870,2,3,1
9871,8,1,3
9872,5,2,5
9873,2,3,1
9874,7,4,7
9875,8,8,8
9876,6,0,6
9877,2,7,2
9878,2,7,2
9879,8,8,8
9880,8,8,8
9881,6,4,7
9882,4,0,6
9883,6,0,6
9884,2,7,2
9885,6,0,6
9886,8,1,3
9887,7,4,7
9888,6,1,3
9889,6,6,4
9890,8,1,3
9891,8,1,3
9892,8,8,8
9893,2,7,2
9894,6,0,6
9895,8,8,8
9896,6,0,6
9897,2,7,2
9898,7,4,7
9899,7,4,7
9900,7,4,7
9901,7,4,7
9902,6,0,6
9903,5,3,1
9904,7,4,7
9905,8,8,8
9906,8,1,3
9907,6,6,4
9908,5,3,1
9909,8,1,3
9910,5,2,5
9911,8,8,8
9912,7,4,7
9913,8,0,6
9914,8,1,3
9915,7,4,7
9916,6,0,6
9917,6,0,6
9918,6,0,6
9919,8,8,8
9920,7,6,4
9921,8,8,8
9922,8,1,3
9923,8,8,8
9924,6,6,4
9925,5,2,5
9926,8,0,6
9927,8,8,8
9928,7,4,7
9929,8,8,8
9930,6,0,6
9931,6,0,6
9932,6,1,3
9933,8,8,8
9934,7,4,7
9935,5,2,5
9936,7,4,7
9937,8,8,8
9938,2,7,2
9939,5,2,5
9940,6,0,6
9941,6,6,4
9942,1,3,1
9943,6,3,1
9944,6,6,4
9945,7,4,7
9946,5,2,5
9947,5,2,5
9948,8,1,3
9949,6,6,4
9950,8,1,3
9951,6,6,4
9952,2,7,2
9953,6,4,7
9954,2,7,2
9955,6,3,1
9956,4,0,6
9957,8,1,3
9958,8,8,8
9959,6,6,4
9960,2,3,1
9961,6,0,6
9962,8,8,8
9963,2,7,2
9964,8,0,6
9965,7,4,7
9966,2,7,2
9967,6,6,4
9968,2,7,2
9969,3,3,1
9970,2,7,2
9971,7,4,7
9972,7,4,7
9973,2,7,2
9974,6,1,3
9975,2,3,1
9976,8,8,8
9977,7,4,7
9978,2,7,2
9979,2,7,2
9980,6,0,6
9981,4,0,6
9982,2,7,2
9983,8,1,3
9984,7,4,7
9985,5,2,5
9986,2,7,2
9987,3,3,1
9988,2,7,2
9989,6,6,4
9990,8,8,8
9991,6,6,4
9992,2,7,2
9993,8,6,4
9994,8,1,3
9995,7,4,7
9996,8,8,8
9997,6,6,4
9998,1,3,1
9999,1,7,2
10000,6,4,7
10001,2,7,2
10002,2,7,2
10003,6,0,6
10004,6,3,1
10005,6,0,6
10006,8,8,8
10007,7,4,7
10008,7,4,7
10009,5,2,5
10010,6,1,3
10011,8,8,8
10012,7,4,7
10013,8,8,8
10014,6,4,7
10015,7,4,7
10016,8,1,3
10017,8,8,8
10018,7,4,7
10019,1,0,6
10020,2,7,2
10021,8,1,3
10022,2,3,1
10023,6,0,6
10024,8,8,8
10025,6,1,3
10026,7,4,7
10027,8,1,3
10028,5,2,5
10029,2,7,2
10030,2,7,2
10031,2,7,2
10032,0,5,0
10033,8,8,8
10034,4,0,6
10035,7,4,7
10036,2,7,2
10037,7,6,4
10038,8,8,8
10039,8,1,3
10040,6,6,4
10041,8,1,3
10042,2,7,2
10043,7,4,7
10044,8,8,8
10045,7,4,7
10046,5,3,1
10047,6,1,3
10048,2,7,2
10049,6,6,4
10050,6,1,3
10051,5,2,5
10052,6,0,6
10053,2,7,2
10054,7,6,4
10055,6,0,6
10056,2,3,1
10057,5,3,1
10058,6,6,4
10059,8,8,8
10060,7,4,7
10061,8,8,8
10062,6,0,6
10063,5,2,5
10064,6,0,6
10065,8,0,6
10066,5,2,5
10067,8,8,8
10068,6,0,6
10069,7,4,7
10070,8,1,3
10071,2,7,2
10072,2,7,2
10073,6,3,1
10074,4,0,6
10075,2,7,2
10076,8,1,3
10077,8,1,3
10078,4,0,6
10079,6,6,4
10080,5,3,1
10081,6,1,3
10082,5,2,5
10083,5,2,5
10084,7,4,7
10085,6,0,6
10086,6,6,4
10087,7,4,7
10088,2,7,2
10089,2,7,2
10090,8,1,3
10091,8,1,3
10092,2,7,2
10093,7,6,4
10094,6,0,6
10095,7,4,7
10096,1,3,1
10097,8,8,8
10098,7,4,7
10099,4,0,6
10100,8,1,3
10101,6,0,6
10102,5,2,5
10103,6,1,3
10104,8,1,3
10105,6,6,4
10106,8,1,3
10107,7,4,7
10108,8,1,3
10109,7,4,7
10110,2,7,2
10111,7,4,7
10112,8,1,3
10113,8,1,3
10114,1,3,1
10115,2,7,2
10116,2,7,2
10117,2,7,2
10118,2,7,2
10119,8,1,3
10120,8,8,8
10121,8,8,8
10122,0,5,0
10123,2,7,2
10124,2,7,2
10125,1,3,1
10126,6,3,1
10127,7,4,7
10128,7,4,7
10129,7,4,7
10130,7,4,7
10131,6,3,1
10132,5,2,5
10133,8,8,8
10134,8,8,8
10135,8,1,3
10136,8,8,8
10137,8,1,3
10138,8,8,8
10139,6,0,6
10140,8,1,3
10141,6,6,4
10142,8,1,3
10143,6,1,3
10144,8,1,3
10145,7,4,7
10146,1,0,6
10147,2,3,1
10148,2,7,2
10149,8,8,8
10150,5,2,5
10151,6,0,6
10152,5,3,1
10153,6,3,1
10154,6,6,4
10155,6,6,4
10156,6,0,6
10157,6,0,6
10158,1,3,1
10159,2,3,1
10160,8,8,8
10161,2,7,2
10162,8,8,8
10163,6,6,4
10164,7,4,7
10165,8,8,8
10166,8,1,3
10167,2,3,1
10168,2,7,2
10169,2,7,2
10170,8,1,3
10171,7,4,7
10172,7,4,7
10173,2,7,2
10174,6,0,6
10175,2,7,2
10176,2,7,2
10177,8,1,3
10178,1,3,1
10179,8,1,3
10180,6,0,6
10181,6,0,6
10182,8,8,8
10183,7,4,7
10184,6,0,6
10185,7,4,7
10186,6,6,4
10187,7,4,7
10188,7,4,7
10189,2,7,2
10190,7,6,4
10191,5,3,1
10192,6,0,6
10193,6,6,4
10194,2,7,2
10195,3,3,1
10196,8,1,3
10197,7,4,7
10198,8,1,3
10199,5,2,5
10200,2,7,2
10201,5,2,5
10202,6,6,4
10203,8,1,3
10204,6,0,6
10205,1,0,6
10206,8,1,3
10207,6,0,6
10208,6,6,4
10209,2,7,2
10210,7,4,7
10211,5,2,5
10212,7,4,7
10213,5,2,5
10214,8,8,8
10215,1,3,1
10216,8,1,3
10217,8,8,8
10218,6,6,4
10219,2,7,2
10220,8,0,6
10221,8,8,8
10222,2,3,1
10223,8,1,3
10224,5,2,5
10225,6,6,4
10226,1,3,1
10227,2,7,2
10228,6,6,4
10229,8,1,3
10230,7,4,7
10231,6,0,6
10232,6,0,6
10233,6,0,6
10234,5,2,5
10235,8,0,6
10236,8,1,3
10237,8,1,3
10238,6,6,4
10239,6,6,4
10240,5,2,5
10241,6,0,6
10242,8,1,3
10243,6,6,4
10244,5,0,6
10245,8,1,3
10246,5,2,5
10247,6,0,6
10248,8,1,3
10249,8,8,8
10250,8,1,3
10251,8,8,8
10252,5,2,5
10253,8,8,8
10254,5,2,5
10255,5,2,5
10256,7,6,4
10257,5,2,5
10258,2,7,2
10259,4,0,6
10260,1,1,3
10261,7,6,4
10262,7,4,7
10263,5,3,1
10264,6,0,6
10265,7,4,7
10266,6,0,6
10267,1,0,6
10268,2,7,2
10269,6,0,6
10270,7,4,7
10271,2,7,2
10272,8,8,8
10273,7,6,4
10274,8,1,3
10275,6,6,4
10276,7,4,7
10277,3,3,1
10278,8,8,8
10279,5,2,5
10280,8,1,3
10281,8,8,8
10282,6,6,4
10283,6,0,6
10284,6,6,4
10285,7,4,7
10286,8,8,8
10287,8,8,8
10288,6,0,6
10289,6,0,6
10290,5,3,1
10291,8,1,3
10292,8,8,8
10293,8,8,8
10294,7,4,7
10295,4,0,6
10296,1,3,1
10297,2,7,2
10298,8,8,8
10299,6,0,6
10300,5,2,5
10301,2,3,1
10302,8,1,3
10303,7,4,7
10304,6,6,4
10305,6,0,6
10306,1,0,6
10307,2,7,2
10308,8,8,8
10309,2,7,2
10310,7,4,7
10311,7,4,7
10312,6,0,6
10313,6,6,4
10314,8,3,1
10315,5,2,5
10316,6,6,4
10317,8,8,8
10318,7,4,7
10319,6,0,6
10320,6,0,6
10321,5,0,6
10322,7,4,7
10323,7,6,4
10324,8,1,3
10325,7,4,7
10326,5,2,5
10327,8,8,8
10328,6,6,4
10329,2,7,2
10330,2,7,2
10331,5,2,5
10332,2,7,2
10333,8,8,8
10334,8,1,3
10335,6,6,4
10336,8,0,6
10337,8,8,8
10338,6,0,6
10339,8,8,8
10340,6,6,4
10341,8,1,3
10342,7,4,7
10343,6,0,6
10344,8,1,3
10345,7,4,7
10346,7,4,7
10347,7,4,7
10348,7,0,6
10349,8,8,8
10350,0,5,0
10351,8,1,3
10352,6,3,1
10353,6,0,6
10354,8,0,6
10355,5,2,5
10356,7,4,7
10357,6,0,6
10358,6,1,3
10359,4,0,6
10360,7,4,7
10361,6,0,6
10362,8,1,3
10363,6,0,6
10364,6,1,3
10365,6,0,6
10366,5,2,5
10367,5,2,5
10368,5,2,5
10369,2,3,1
10370,8,1,3
10371,6,6,4
10372,4,0,6
10373,6,3,1
10374,8,8,8
10375,7,4,7
10376,6,0,6
10377,5,2,5
10378,8,8,8
10379,6,0,6
10380,6,3,1
10381,8,8,8
10382,7,4,7
10383,8,8,8
10384,8,1,3
10385,6,2,5
10386,2,7,2
10387,2,7,2
10388,7,4,7
10389,8,1,3
10390,8,1,3
10391,7,6,4
10392,2,7,2
10393,5,2,5
10394,7,4,7
10395,6,1,3
10396,7,4,7
10397,8,1,3
10398,0,5,0
10399,8,8,8
10400,2,7,2
10401,2,7,2
10402,8,1,3
10403,2,3,1
10404,6,6,4
10405,4,0,6
10406,8,8,8
10407,8,0,6
10408,5,2,5
10409,2,3,1
10410,5,2,5
10411,7,4,7
10412,2,7,2
10413,8,8,8
10414,8,1,3
10415,6,3,1
10416,7,4,7
10417,6,4,7
10418,2,0,6
10419,6,0,6
10420,0,5,0
10421,6,0,6
10422,6,0,6
10423,7,4,7
10424,2,3,1
10425,8,8,8
10426,6,0,6
10427,7,4,7
10428,6,6,4
10429,2,3,1
10430,6,0,6
10431,1,3,1
10432,7,4,7
10433,2,3,1
10434,6,0,6
10435,8,1,3
10436,8,1,3
10437,1,3,1
10438,7,4,7
10439,7,4,7
10440,2,7,2
10441,8,1,3
10442,2,7,2
10443,2,3,1
10444,7,4,7
10445,8,8,8
10446,8,8,8
10447,6,6,4
10448,2,7,2
10449,8,1,3
10450,5,2,5
10451,2,7,2
10452,7,4,7
10453,8,1,3
10454,8,1,3
10455,2,3,1
10456,6,1,3
10457,2,7,2
10458,6,0,6
10459,7,6,4
10460,8,1,3
10461,2,7,2
10462,8,8,8
10463,2,7,2
10464,6,0,6
10465,8,1,3
10466,7,0,6
10467,6,0,6
10468,8,1,3
10469,6,6,4
10470,8,8,8
10471,1,0,6
10472,8,8,8
10473,8,1,3
10474,6,0,6
10475,4,0,6
10476,4,6,4
10477,6,1,3
10478,5,2,5
10479,7,4,7
10480,6,6,4
10481,2,7,2
10482,7,4,7
10483,8,1,3
10484,5,2,5
10485,7,4,7
10486,6,0,6
10487,1,3,1
10488,6,0,6
10489,4,0,6
10490,8,1,3
10491,8,1,3
10492,5,2,5
10493,8,8,8
10494,5,2,5
10495,7,4,7
10496,7,4,7
10497,6,0,6
10498,8,1,3
10499,8,8,8
10500,4,6,4
10501,7,4,7
10502,2,7,2
10503,7,4,7
10504,6,0,6
10505,5,2,5
10506,2,7,2
10507,8,8,8
10508,8,8,8
10509,4,0,6
10510,2,7,2
10511,8,1,3
10512,8,8,8
10513,7,4,7
10514,7,0,6
10515,5,2,5
10516,2,7,2
10517,6,6,4
10518,5,3,1
10519,1,3,1
10520,6,0,6
10521,5,2,5
10522,2,7,2
10523,6,0,6
10524,6,0,6
10525,6,6,4
10526,4,0,6
10527,8,0,6
10528,7,4,7
10529,6,4,7
10530,8,8,8
10531,5,2,5
10532,6,0,6
10533,1,3,1
10534,8,8,8
10535,6,0,6
10536,6,0,6
10537,8,0,6
10538,8,8,8
10539,7,4,7
10540,7,4,7
10541,5,2,5
10542,5,2,5
10543,8,8,8
10544,5,2,5
10545,8,1,3
10546,4,0,6
10547,6,0,6
10548,8,1,3
10549,2,7,2
10550,2,7,2
10551,7,4,7
10552,2,7,2
10553,8,1,3
10554,8,0,6
10555,8,1,3
10556,8,1,3
10557,1,3,1
10558,6,6,4
10559,8,1,3
10560,8,8,8
10561,6,1,3
10562,6,6,4
10563,2,7,2
10564,6,0,6
10565,8,0,6
10566,4,0,6
10567,7,6,4
10568,8,8,8
10569,6,6,4
10570,5,2,5
10571,7,4,7
10572,5,2,5
10573,8,1,3
10574,6,6,4
10575,7,4,7
10576,5,2,5
10577,3,3,1
10578,8,8,8
10579,5,2,5
10580,6,0,6
10581,5,2,5
10582,7,4,7
10583,1,3,1
10584,2,7,2
10585,5,2,5
10586,6,0,6
10587,2,7,2
10588,8,1,3
10589,8,8,8
10590,7,4,7
10591,6,3,1
10592,8,1,3
10593,7,4,7
10594,6,3,1
10595,6,0,6
10596,8,0,6
10597,6,6,4
10598,2,7,2
10599,6,1,3
10600,6,6,4
10601,6,0,6
10602,8,1,3
10603,8,1,3
10604,6,4,7
10605,5,2,5
10606,8,1,3
10607,8,1,3
10608,7,4,7
10609,8,1,3
10610,2,7,2
10611,5,3,1
10612,5,2,5
10613,2,7,2
10614,6,6,4
10615,6,6,4
10616,8,8,8
10617,7,6,4
10618,2,7,2
10619,1,3,1
10620,6,0,6
10621,8,1,3
10622,4,0,6
10623,6,6,4
10624,8,8,8
10625,7,4,7
10626,4,0,6
10627,7,4,7
10628,4,0,6
10629,8,8,8
10630,2,7,2
10631,6,6,4
10632,7,6,4
10633,7,4,7
10634,8,1,3
10635,8,8,8
10636,5,3,1
10637,1,3,1
10638,2,3,1
10639,8,3,1
10640,7,6,4
10641,2,7,2
10642,6,6,4
10643,8,8,8
10644,2,7,2
10645,8,8,8
10646,8,0,6
10647,5,2,5
10648,7,4,7
10649,6,0,6
10650,8,1,3
10651,8,1,3
10652,8,0,6
10653,8,8,8
10654,7,4,7
10655,8,8,8
10656,8,8,8
10657,6,6,4
10658,6,1,3
10659,2,7,2
10660,4,0,6
10661,8,1,3
10662,8,8,8
10663,2,3,1
10664,2,3,1
10665,1,0,6
10666,7,4,7
10667,2,7,2
10668,8,8,8
10669,8,8,8
10670,7,4,7
10671,8,8,8
10672,8,1,3
10673,2,7,2
10674,3,3,1
10675,6,1,3
10676,8,1,3
10677,6,0,6
10678,8,8,8
10679,8,1,3
10680,8,8,8
10681,8,8,8
10682,6,0,6
10683,2,7,2
10684,6,6,4
10685,5,2,5
10686,8,8,8
10687,7,6,4
10688,8,1,3
10689,8,1,3
10690,6,3,1
10691,2,7,2
10692,8,0,6
10693,8,8,8
10694,5,2,5
10695,8,8,8
10696,6,0,6
10697,6,6,4
10698,6,0,6
10699,7,6,4
10700,8,8,8
10701,2,7,2
10702,8,1,3
10703,8,1,3
10704,6,0,6
10705,6,0,6
10706,7,4,7
10707,8,8,8
10708,8,8,8
10709,5,2,5
10710,2,7,2
10711,6,6,4
10712,6,0,6
10713,8,1,3
10714,8,8,8
10715,5,2,5
10716,8,8,8
10717,7,4,7
10718,2,7,2
10719,2,3,1
10720,2,7,2
10721,8,8,8
10722,7,4,7
10723,6,6,4
10724,8,8,8
10725,4,0,6
10726,7,4,7
10727,8,1,3
10728,5,2,5
10729,8,8,8
10730,5,2,5
10731,2,7,2
10732,8,1,3
10733,6,0,6
10734,6,0,6
10735,6,0,6
10736,6,6,4
10737,2,7,2
10738,7,4,7
10739,8,1,3
10740,8,1,3
10741,6,1,3
10742,1,0,6
10743,2,3,1
10744,5,2,5
10745,4,0,6
10746,5,3,1
10747,6,6,4
10748,6,0,6
10749,2,3,1
10750,5,3,1
10751,8,8,8
10752,5,2,5
10753,5,2,5
10754,7,4,7
10755,8,8,8
10756,8,8,8
10757,6,1,3
10758,1,0,6
10759,5,2,5
10760,6,1,3
10761,7,6,4
10762,6,6,4
10763,6,6,4
10764,6,0,6
10765,6,6,4
10766,8,8,8
10767,2,7,2
10768,2,7,2
10769,8,8,8
10770,6,6,4
10771,2,7,2
10772,5,2,5
10773,8,8,8
10774,5,2,5
10775,5,2,5
10776,2,3,1
10777,8,8,8
10778,8,1,3
10779,6,0,6
10780,7,4,7
10781,2,7,2
10782,7,4,7
10783,6,0,6
10784,8,8,8
10785,7,4,7
10786,5,2,5
10787,7,4,7
10788,7,4,7
10789,2,7,2
10790,2,7,2
10791,5,3,1
10792,7,4,7
10793,8,1,3
10794,2,2,5
10795,8,1,3
10796,2,7,2
10797,2,7,2
10798,1,3,1
10799,1,3,1
10800,6,4,7
10801,5,2,5
10802,2,7,2
10803,8,8,8
10804,5,2,5
10805,6,4,7
10806,8,8,8
10807,5,2,5
10808,3,3,1
10809,6,6,4
10810,5,2,5
10811,7,4,7
10812,2,3,1
10813,8,8,8
10814,5,7,2
10815,2,7,2
10816,3,3,1
10817,7,4,7
10818,6,0,6
10819,8,8,8
10820,8,1,3
10821,7,4,7
10822,6,6,4
10823,8,8,8
10824,6,3,1
10825,6,6,4
10826,2,7,2
10827,6,0,6
10828,6,4,7
10829,2,7,2
10830,7,6,4
10831,8,8,8
10832,2,7,2
10833,5,2,5
10834,6,0,6
10835,1,0,6
10836,4,0,6
10837,2,3,1
10838,8,8,8
10839,6,6,4
10840,6,0,6
10841,6,6,4
10842,8,0,6
10843,6,6,4
10844,7,4,7
10845,1,0,6
10846,4,0,6
10847,6,1,3
10848,6,0,6
10849,5,2,5
10850,6,8,8
10851,6,0,6
10852,8,1,3
10853,7,4,7
10854,7,4,7
10855,8,0,6
10856,8,8,8
10857,2,7,2
10858,8,1,3
10859,8,8,8
10860,7,4,7
10861,6,0,6
10862,5,2,5
10863,6,6,4
10864,2,7,2
10865,6,0,6
10866,6,1,3
10867,5,2,5
10868,8,8,8
10869,8,8,8
10870,2,3,1
10871,8,8,8
10872,6,0,6
10873,8,1,3
10874,6,0,6
10875,2,7,2
10876,3,3,1
10877,7,4,7
10878,7,6,4
10879,6,1,3
10880,6,0,6
10881,8,8,8
10882,8,1,3
10883,8,1,3
10884,2,3,1
10885,2,7,2
10886,7,4,7
10887,8,1,3
10888,8,8,8
10889,8,1,3
10890,6,6,4
10891,6,6,4
10892,7,4,7
10893,7,6,4
10894,6,0,6
10895,8,1,3
10896,2,7,2
10897,6,0,6
10898,2,7,2
10899,5,2,5
10900,1,3,1
10901,6,0,6
10902,7,4,7
10903,5,2,5
10904,6,0,6
10905,2,7,2
10906,1,3,1
10907,6,1,3
10908,6,0,6
10909,6,7,2
10910,8,1,3
10911,6,3,1
10912,4,0,6
10913,2,3,1
10914,6,0,6
10915,2,7,2
10916,8,8,8
10917,6,0,6
10918,7,4,7
10919,6,6,4
10920,2,7,2
10921,6,6,4
10922,8,8,8
10923,0,5,0
10924,3,3,1
10925,8,8,8
10926,6,0,6
10927,8,8,8
10928,2,7,2
10929,7,4,7
10930,6,0,6
10931,8,1,3
10932,6,4,7
10933,8,8,8
10934,7,4,7
10935,8,8,8
10936,0,5,0
10937,8,1,3
10938,6,1,3
10939,8,8,8
10940,0,5,0
10941,8,8,8
10942,5,2,5
10943,8,1,3
10944,2,3,1
10945,6,6,4
10946,6,6,4
10947,8,8,8
10948,6,0,6
10949,8,8,8
10950,8,8,8
10951,7,4,7
10952,8,8,8
10953,7,4,7
10954,8,8,8
10955,6,6,4
10956,1,0,6
10957,8,1,3
10958,2,7,2
10959,6,0,6
10960,6,1,3
10961,7,4,7
10962,6,6,4
10963,5,2,5
10964,7,4,7
10965,8,8,8
10966,6,0,6
10967,8,1,3
10968,6,0,6
10969,1,3,1
10970,6,6,4
10971,5,2,5
