cell_id,true_label,pred_label_raw,pred_label_aligned
9420,6,2,6
9421,8,2,6
9422,8,2,6
9423,8,2,6
9424,8,2,6
9425,8,2,6
9426,6,2,6
9427,6,2,6
9428,2,2,6
9429,8,2,6
9430,7,2,6
9431,8,2,6
9432,8,7,8
9433,8,2,6
9434,8,2,6
9435,6,2,6
9436,8,2,6
9437,2,2,6
9438,0,5,0
9439,8,7,8
9440,8,2,6
9441,8,2,6
9442,6,2,6
9443,5,2,6
9444,7,2,6
9445,7,2,6
9446,8,2,6
9447,8,2,6
9448,8,2,6
9449,6,5,0
9450,8,1,4
9451,5,2,6
9452,8,2,6
9453,8,2,6
9454,2,2,6
9455,6,2,6
9456,4,2,6
9457,8,2,6
9458,8,3,2
9459,2,2,6
9460,2,2,6
9461,7,2,6
9462,7,2,6
9463,5,2,6
9464,5,2,6
9465,8,2,6
9466,2,2,6
9467,1,0,1
9468,7,3,2
9469,5,6,5
9470,8,2,6
9471,7,2,6
9472,6,2,6
9473,6,2,6
9474,6,2,6
9475,5,2,6
9476,8,2,6
9477,1,2,6
9478,3,2,6
9479,7,2,6
9480,2,2,6
9481,6,2,6
9482,5,2,6
9483,8,1,4
9484,6,2,6
9485,6,2,6
9486,6,2,6
9487,8,2,6
9488,1,2,6
9489,8,7,8
9490,5,1,4
9491,8,2,6
9492,8,2,6
9493,7,2,6
9494,2,2,6
9495,6,2,6
9496,7,2,6
9497,7,2,6
9498,6,2,6
9499,7,2,6
9500,7,2,6
9501,8,2,6
9502,2,2,6
9503,7,2,6
9504,2,2,6
9505,5,2,6
9506,6,2,6
9507,2,2,6
9508,7,2,6
9509,6,2,6
9510,7,2,6
9511,2,2,6
9512,1,2,6
9513,7,2,6
9514,6,2,6
9515,8,2,6
9516,6,2,6
9517,5,2,6
9518,6,2,6
9519,1,2,6
9520,0,5,0
9521,6,2,6
9522,7,2,6
9523,7,2,6
9524,6,2,6
9525,1,2,6
9526,2,2,6
9527,7,2,6
9528,5,2,6
9529,6,2,6
9530,2,2,6
9531,5,2,6
9532,2,3,2
9533,8,2,6
9534,8,1,4
9535,6,2,6
9536,5,2,6
9537,8,2,6
9538,6,5,0
9539,1,2,6
9540,7,2,6
9541,6,2,6
9542,6,2,6
9543,7,2,6
9544,7,2,6
9545,8,2,6
9546,8,2,6
9547,5,2,6
9548,7,2,6
9549,7,3,2
9550,6,2,6
9551,6,2,6
9552,7,3,2
9553,7,2,6
9554,6,2,6
9555,6,2,6
9556,7,2,6
9557,2,2,6
9558,8,2,6
9559,2,2,6
9560,2,2,6
9561,7,2,6
9562,4,2,6
9563,7,2,6
9564,7,2,6
9565,2,2,6
9566,2,2,6
9567,6,2,6
9568,8,2,6
9569,7,2,6
9570,6,2,6
9571,6,2,6
9572,5,2,6
9573,7,2,6
9574,2,5,0
9575,1,2,6
9576,6,2,6
9577,5,0,1
9578,8,2,6
9579,6,2,6
9580,2,2,6
9581,6,2,6
9582,8,2,6
9583,4,2,6
9584,2,2,6
9585,2,2,6
9586,7,2,6
9587,8,2,6
9588,8,2,6
9589,2,2,6
9590,5,2,6
9591,5,2,6
9592,5,2,6
9593,7,2,6
9594,8,2,6
9595,7,2,6
9596,8,2,6
9597,5,2,6
9598,7,2,6
9599,7,2,6
9600,6,2,6
9601,0,2,6
9602,2,4,3
9603,6,2,6
9604,8,3,2
9605,2,2,6
9606,8,2,6
9607,7,2,6
9608,6,2,6
9609,7,2,6
9610,6,2,6
9611,8,2,6
9612,8,2,6
9613,8,1,4
9614,1,2,6
9615,2,2,6
9616,6,2,6
9617,8,2,6
9618,8,2,6
9619,7,2,6
9620,8,2,6
9621,5,2,6
9622,6,2,6
9623,2,2,6
9624,6,2,6
9625,8,2,6
9626,6,2,6
9627,5,2,6
9628,8,2,6
9629,2,2,6
9630,8,2,6
9631,7,2,6
9632,5,2,6
9633,8,3,2
9634,6,2,6
9635,1,2,6
9636,1,2,6
9637,2,2,6
9638,5,2,6
9639,7,2,6
9640,8,2,6
9641,2,2,6
9642,6,2,6
9643,2,2,6
9644,6,2,6
9645,7,2,6
9646,2,3,2
9647,8,2,6
9648,6,2,6
9649,8,2,6
9650,8,5,0
9651,6,2,6
9652,8,2,6
9653,8,2,6
9654,8,2,6
9655,2,2,6
9656,5,2,6
9657,7,2,6
9658,6,2,6
9659,8,2,6
9660,6,2,6
9661,8,2,6
9662,7,2,6
9663,8,2,6
9664,6,2,6
9665,6,2,6
9666,8,2,6
9667,8,2,6
9668,7,2,6
9669,5,2,6
9670,8,2,6
9671,7,2,6
9672,5,2,6
9673,8,2,6
9674,5,2,6
9675,6,2,6
9676,1,2,6
9677,6,2,6
9678,5,2,6
9679,7,2,6
9680,7,3,2
9681,8,2,6
9682,5,2,6
9683,2,2,6
9684,3,2,6
9685,4,2,6
9686,7,2,6
9687,1,2,6
9688,8,2,6
9689,7,2,6
9690,5,2,6
9691,7,2,6
9692,2,2,6
9693,6,2,6
9694,2,2,6
9695,2,3,2
9696,8,2,6
9697,4,2,6
9698,5,2,6
9699,7,2,6
9700,7,2,6
9701,6,2,6
9702,7,2,6
9703,6,2,6
9704,7,8,7
9705,5,2,6
9706,6,2,6
9707,6,3,2
9708,5,2,6
9709,5,2,6
9710,7,2,6
9711,8,5,0
9712,8,7,8
9713,6,2,6
9714,7,2,6
9715,8,2,6
9716,7,2,6
9717,5,2,6
9718,2,2,6
9719,7,2,6
9720,2,3,2
9721,7,2,6
9722,5,2,6
9723,6,3,2
9724,7,2,6
9725,6,2,6
9726,6,2,6
9727,8,2,6
9728,2,2,6
9729,6,2,6
9730,2,2,6
9731,6,2,6
9732,6,2,6
9733,6,2,6
9734,7,2,6
9735,7,2,6
9736,2,2,6
9737,2,2,6
9738,6,2,6
9739,4,2,6
9740,8,2,6
9741,6,2,6
9742,7,2,6
9743,6,2,6
9744,1,2,6
9745,4,2,6
9746,2,2,6
9747,2,2,6
9748,7,2,6
9749,6,2,6
9750,7,2,6
9751,5,2,6
9752,5,2,6
9753,6,2,6
9754,2,2,6
9755,7,2,6
9756,7,2,6
9757,7,2,6
9758,2,2,6
9759,8,2,6
9760,2,2,6
9761,5,2,6
9762,7,2,6
9763,7,2,6
9764,8,2,6
9765,2,2,6
9766,8,2,6
9767,6,2,6
9768,8,2,6
9769,8,7,8
9770,2,2,6
9771,8,2,6
9772,5,2,6
9773,7,2,6
9774,8,2,6
9775,6,2,6
9776,2,2,6
9777,8,2,6
9778,7,2,6
9779,7,2,6
9780,8,2,6
9781,2,2,6
9782,6,2,6
9783,8,2,6
9784,8,2,6
9785,6,2,6
9786,7,2,6
9787,7,8,7
9788,7,2,6
9789,2,2,6
9790,8,7,8
9791,2,2,6
9792,7,2,6
9793,8,2,6
9794,6,2,6
9795,5,2,6
9796,6,2,6
9797,6,1,4
9798,4,2,6
9799,6,2,6
9800,6,2,6
9801,7,2,6
9802,6,2,6
9803,4,2,6
9804,6,1,4
9805,8,2,6
9806,5,2,6
9807,7,8,7
9808,7,2,6
9809,5,2,6
9810,8,2,6
9811,7,2,6
9812,7,2,6
9813,8,2,6
9814,8,2,6
9815,6,2,6
9816,8,2,6
9817,2,2,6
9818,6,2,6
9819,6,2,6
9820,2,2,6
9821,2,2,6
9822,6,2,6
9823,8,2,6
9824,5,2,6
9825,5,2,6
9826,6,2,6
9827,8,2,6
9828,1,2,6
9829,8,2,6
9830,8,7,8
9831,6,2,6
9832,2,0,1
9833,2,2,6
9834,6,2,6
9835,6,2,6
9836,6,2,6
9837,5,1,4
9838,5,2,6
9839,2,2,6
9840,6,2,6
9841,8,7,8
9842,2,2,6
9843,5,2,6
9844,6,2,6
9845,5,2,6
9846,7,2,6
9847,7,2,6
9848,8,2,6
9849,7,2,6
9850,2,4,3
9851,8,2,6
9852,6,2,6
9853,6,2,6
9854,1,2,6
9855,7,2,6
9856,8,2,6
9857,2,2,6
9858,5,2,6
9859,8,2,6
9860,2,2,6
9861,7,2,6
9862,6,2,6
9863,1,2,6
9864,8,2,6
9865,8,2,6
9866,5,2,6
9867,6,2,6
9868,6,2,6
9869,6,2,6
9870,2,2,6
9871,8,2,6
9872,5,2,6
9873,2,2,6
9874,7,2,6
9875,8,2,6
9876,6,2,6
9877,2,2,6
9878,2,2,6
9879,8,2,6
9880,8,3,2
9881,6,2,6
9882,4,2,6
9883,6,2,6
9884,2,2,6
9885,6,3,2
9886,8,2,6
9887,7,2,6
9888,6,2,6
9889,6,2,6
9890,8,2,6
9891,8,2,6
9892,8,3,2
9893,2,2,6
9894,6,2,6
9895,8,1,4
9896,6,2,6
9897,2,4,3
9898,7,2,6
9899,7,2,6
9900,7,2,6
9901,7,2,6
9902,6,2,6
9903,5,2,6
9904,7,2,6
9905,8,2,6
9906,8,2,6
9907,6,2,6
9908,5,2,6
9909,8,3,2
9910,5,2,6
9911,8,2,6
9912,7,2,6
9913,8,2,6
9914,8,2,6
9915,7,2,6
9916,6,2,6
9917,6,2,6
9918,6,3,2
9919,8,2,6
9920,7,2,6
9921,8,2,6
9922,8,7,8
9923,8,7,8
9924,6,2,6
9925,5,2,6
9926,8,2,6
9927,8,2,6
9928,7,2,6
9929,8,1,4
9930,6,2,6
9931,6,2,6
9932,6,2,6
9933,8,2,6
9934,7,2,6
9935,5,1,4
9936,7,2,6
9937,8,2,6
9938,2,2,6
9939,5,2,6
9940,6,2,6
9941,6,2,6
9942,1,5,0
9943,6,2,6
9944,6,2,6
9945,7,3,2
9946,5,2,6
9947,5,2,6
9948,8,2,6
9949,6,2,6
9950,8,2,6
9951,6,3,2
9952,2,2,6
9953,6,2,6
9954,2,2,6
9955,6,2,6
9956,4,2,6
9957,8,2,6
9958,8,2,6
9959,6,2,6
9960,2,2,6
9961,6,2,6
9962,8,2,6
9963,2,2,6
9964,8,1,4
9965,7,2,6
9966,2,2,6
9967,6,2,6
9968,2,2,6
9969,3,4,3
9970,2,2,6
9971,7,2,6
9972,7,2,6
9973,2,2,6
9974,6,2,6
9975,2,2,6
9976,8,3,2
9977,7,7,8
9978,2,2,6
9979,2,2,6
9980,6,2,6
9981,4,2,6
9982,2,2,6
9983,8,2,6
9984,7,2,6
9985,5,2,6
9986,2,2,6
9987,3,2,6
9988,2,2,6
9989,6,2,6
9990,8,2,6
9991,6,2,6
9992,2,2,6
9993,8,2,6
9994,8,2,6
9995,7,2,6
9996,8,2,6
9997,6,3,2
9998,1,2,6
9999,1,2,6
10000,6,2,6
10001,2,2,6
10002,2,2,6
10003,6,2,6
10004,6,6,5
10005,6,2,6
10006,8,2,6
10007,7,2,6
10008,7,2,6
10009,5,2,6
10010,6,2,6
10011,8,2,6
10012,7,2,6
10013,8,2,6
10014,6,2,6
10015,7,3,2
10016,8,2,6
10017,8,2,6
10018,7,2,6
10019,1,2,6
10020,2,2,6
10021,8,2,6
10022,2,2,6
10023,6,2,6
10024,8,2,6
10025,6,2,6
10026,7,2,6
10027,8,2,6
10028,5,3,2
10029,2,2,6
10030,2,2,6
10031,2,2,6
10032,0,5,0
10033,8,2,6
10034,4,1,4
10035,7,2,6
10036,2,2,6
10037,7,2,6
10038,8,2,6
10039,8,5,0
10040,6,2,6
10041,8,2,6
10042,2,2,6
10043,7,2,6
10044,8,2,6
10045,7,2,6
10046,5,1,4
10047,6,2,6
10048,2,2,6
10049,6,2,6
10050,6,2,6
10051,5,2,6
10052,6,2,6
10053,2,4,3
10054,7,2,6
10055,6,2,6
10056,2,2,6
10057,5,2,6
10058,6,2,6
10059,8,7,8
10060,7,2,6
10061,8,1,4
10062,6,2,6
10063,5,2,6
10064,6,2,6
10065,8,2,6
10066,5,2,6
10067,8,2,6
10068,6,2,6
10069,7,2,6
10070,8,2,6
10071,2,2,6
10072,2,3,2
10073,6,3,2
10074,4,2,6
10075,2,2,6
10076,8,2,6
10077,8,2,6
10078,4,2,6
10079,6,2,6
10080,5,2,6
10081,6,2,6
10082,5,2,6
10083,5,6,5
10084,7,2,6
10085,6,2,6
10086,6,2,6
10087,7,2,6
10088,2,2,6
10089,2,2,6
10090,8,2,6
10091,8,2,6
10092,2,2,6
10093,7,2,6
10094,6,2,6
10095,7,2,6
10096,1,2,6
10097,8,2,6
10098,7,2,6
10099,4,2,6
10100,8,2,6
10101,6,2,6
10102,5,2,6
10103,6,2,6
10104,8,2,6
10105,6,2,6
10106,8,2,6
10107,7,2,6
10108,8,3,2
10109,7,2,6
10110,2,5,0
10111,7,2,6
10112,8,2,6
10113,8,2,6
10114,1,2,6
10115,2,3,2
10116,2,2,6
10117,2,2,6
10118,2,2,6
10119,8,2,6
10120,8,2,6
10121,8,2,6
10122,0,2,6
10123,2,2,6
10124,2,2,6
10125,1,2,6
10126,6,2,6
10127,7,2,6
10128,7,2,6
10129,7,2,6
10130,7,2,6
10131,6,2,6
10132,5,2,6
10133,8,2,6
10134,8,2,6
10135,8,1,4
10136,8,2,6
10137,8,2,6
10138,8,2,6
10139,6,2,6
10140,8,2,6
10141,6,2,6
10142,8,2,6
10143,6,2,6
10144,8,2,6
10145,7,2,6
10146,1,2,6
10147,2,2,6
10148,2,2,6
10149,8,2,6
10150,5,2,6
10151,6,2,6
10152,5,2,6
10153,6,2,6
10154,6,2,6
10155,6,2,6
10156,6,2,6
10157,6,3,2
10158,1,5,0
10159,2,2,6
10160,8,2,6
10161,2,2,6
10162,8,2,6
10163,6,2,6
10164,7,2,6
10165,8,2,6
10166,8,2,6
10167,2,1,4
10168,2,2,6
10169,2,2,6
10170,8,1,4
10171,7,2,6
10172,7,2,6
10173,2,2,6
10174,6,2,6
10175,2,2,6
10176,2,3,2
10177,8,2,6
10178,1,2,6
10179,8,2,6
10180,6,2,6
10181,6,2,6
10182,8,2,6
10183,7,2,6
10184,6,2,6
10185,7,2,6
10186,6,2,6
10187,7,2,6
10188,7,2,6
10189,2,2,6
10190,7,2,6
10191,5,2,6
10192,6,2,6
10193,6,2,6
10194,2,2,6
10195,3,2,6
10196,8,2,6
10197,7,2,6
10198,8,2,6
10199,5,2,6
10200,2,2,6
10201,5,2,6
10202,6,2,6
10203,8,2,6
10204,6,2,6
10205,1,2,6
10206,8,2,6
10207,6,2,6
10208,6,2,6
10209,2,3,2
10210,7,2,6
10211,5,2,6
10212,7,3,2
10213,5,2,6
10214,8,2,6
10215,1,2,6
10216,8,2,6
10217,8,2,6
10218,6,2,6
10219,2,2,6
10220,8,2,6
10221,8,2,6
10222,2,2,6
10223,8,1,4
10224,5,2,6
10225,6,2,6
10226,1,2,6
10227,2,2,6
10228,6,2,6
10229,8,2,6
10230,7,3,2
10231,6,2,6
10232,6,3,2
10233,6,2,6
10234,5,2,6
10235,8,3,2
10236,8,2,6
10237,8,2,6
10238,6,3,2
10239,6,2,6
10240,5,2,6
10241,6,2,6
10242,8,2,6
10243,6,2,6
10244,5,2,6
10245,8,2,6
10246,5,2,6
10247,6,2,6
10248,8,2,6
10249,8,2,6
10250,8,3,2
10251,8,2,6
10252,5,2,6
10253,8,2,6
10254,5,2,6
10255,5,2,6
10256,7,2,6
10257,5,2,6
10258,2,2,6
10259,4,2,6
10260,1,2,6
10261,7,2,6
10262,7,2,6
10263,5,2,6
10264,6,2,6
10265,7,2,6
10266,6,2,6
10267,1,1,4
10268,2,2,6
10269,6,2,6
10270,7,2,6
10271,2,2,6
10272,8,2,6
10273,7,8,7
10274,8,2,6
10275,6,2,6
10276,7,2,6
10277,3,2,6
10278,8,2,6
10279,5,2,6
10280,8,2,6
10281,8,2,6
10282,6,2,6
10283,6,5,0
10284,6,2,6
10285,7,2,6
10286,8,2,6
10287,8,2,6
10288,6,3,2
10289,6,2,6
10290,5,3,2
10291,8,1,4
10292,8,2,6
10293,8,2,6
10294,7,2,6
10295,4,2,6
10296,1,2,6
10297,2,2,6
10298,8,2,6
10299,6,2,6
10300,5,2,6
10301,2,3,2
10302,8,1,4
10303,7,2,6
10304,6,2,6
10305,6,2,6
10306,1,2,6
10307,2,2,6
10308,8,2,6
10309,2,2,6
10310,7,2,6
10311,7,2,6
10312,6,2,6
10313,6,2,6
10314,8,2,6
10315,5,2,6
10316,6,2,6
10317,8,2,6
10318,7,2,6
10319,6,2,6
10320,6,2,6
10321,5,2,6
10322,7,2,6
10323,7,2,6
10324,8,2,6
10325,7,2,6
10326,5,2,6
10327,8,2,6
10328,6,2,6
10329,2,2,6
10330,2,2,6
10331,5,2,6
10332,2,2,6
10333,8,2,6
10334,8,2,6
10335,6,2,6
10336,8,2,6
10337,8,2,6
10338,6,2,6
10339,8,2,6
10340,6,2,6
10341,8,2,6
10342,7,2,6
10343,6,2,6
10344,8,2,6
10345,7,8,7
10346,7,2,6
10347,7,2,6
10348,7,2,6
10349,8,7,8
10350,0,5,0
10351,8,2,6
10352,6,2,6
10353,6,2,6
10354,8,2,6
10355,5,2,6
10356,7,2,6
10357,6,2,6
10358,6,2,6
10359,4,2,6
10360,7,2,6
10361,6,3,2
10362,8,2,6
10363,6,2,6
10364,6,2,6
10365,6,2,6
10366,5,2,6
10367,5,2,6
10368,5,2,6
10369,2,2,6
10370,8,2,6
10371,6,2,6
10372,4,2,6
10373,6,2,6
10374,8,2,6
10375,7,2,6
10376,6,2,6
10377,5,2,6
10378,8,2,6
10379,6,2,6
10380,6,4,3
10381,8,2,6
10382,7,2,6
10383,8,2,6
10384,8,2,6
10385,6,2,6
10386,2,2,6
10387,2,2,6
10388,7,2,6
10389,8,2,6
10390,8,2,6
10391,7,2,6
10392,2,0,1
10393,5,2,6
10394,7,2,6
10395,6,2,6
10396,7,2,6
10397,8,2,6
10398,0,5,0
10399,8,2,6
10400,2,2,6
10401,2,3,2
10402,8,2,6
10403,2,2,6
10404,6,2,6
10405,4,2,6
10406,8,2,6
10407,8,2,6
10408,5,2,6
10409,2,3,2
10410,5,2,6
10411,7,2,6
10412,2,2,6
10413,8,3,2
10414,8,7,8
10415,6,2,6
10416,7,2,6
10417,6,2,6
10418,2,2,6
10419,6,2,6
10420,0,2,6
10421,6,2,6
10422,6,2,6
10423,7,3,2
10424,2,2,6
10425,8,2,6
10426,6,2,6
10427,7,2,6
10428,6,2,6
10429,2,2,6
10430,6,2,6
10431,1,2,6
10432,7,2,6
10433,2,2,6
10434,6,2,6
10435,8,2,6
10436,8,2,6
10437,1,2,6
10438,7,2,6
10439,7,2,6
10440,2,3,2
10441,8,1,4
10442,2,2,6
10443,2,0,1
10444,7,2,6
10445,8,2,6
10446,8,2,6
10447,6,2,6
10448,2,2,6
10449,8,5,0
10450,5,2,6
10451,2,2,6
10452,7,2,6
10453,8,2,6
10454,8,2,6
10455,2,2,6
10456,6,2,6
10457,2,2,6
10458,6,2,6
10459,7,2,6
10460,8,2,6
10461,2,3,2
10462,8,2,6
10463,2,2,6
10464,6,2,6
10465,8,2,6
10466,7,3,2
10467,6,2,6
10468,8,2,6
10469,6,2,6
10470,8,2,6
10471,1,2,6
10472,8,2,6
10473,8,2,6
10474,6,2,6
10475,4,2,6
10476,4,2,6
10477,6,3,2
10478,5,2,6
10479,7,2,6
10480,6,2,6
10481,2,2,6
10482,7,2,6
10483,8,2,6
10484,5,6,5
10485,7,2,6
10486,6,2,6
10487,1,2,6
10488,6,2,6
10489,4,2,6
10490,8,2,6
10491,8,2,6
10492,5,2,6
10493,8,2,6
10494,5,2,6
10495,7,2,6
10496,7,2,6
10497,6,2,6
10498,8,2,6
10499,8,7,8
10500,4,2,6
10501,7,2,6
10502,2,2,6
10503,7,2,6
10504,6,2,6
10505,5,6,5
10506,2,2,6
10507,8,2,6
10508,8,2,6
10509,4,2,6
10510,2,2,6
10511,8,3,2
10512,8,2,6
10513,7,2,6
10514,7,2,6
10515,5,2,6
10516,2,2,6
10517,6,2,6
10518,5,2,6
10519,1,2,6
10520,6,2,6
10521,5,2,6
10522,2,2,6
10523,6,2,6
10524,6,2,6
10525,6,2,6
10526,4,2,6
10527,8,2,6
10528,7,1,4
10529,6,2,6
10530,8,2,6
10531,5,2,6
10532,6,2,6
10533,1,3,2
10534,8,2,6
10535,6,2,6
10536,6,2,6
10537,8,2,6
10538,8,2,6
10539,7,2,6
10540,7,2,6
10541,5,2,6
10542,5,2,6
10543,8,2,6
10544,5,2,6
10545,8,7,8
10546,4,2,6
10547,6,2,6
10548,8,5,0
10549,2,2,6
10550,2,2,6
10551,7,2,6
10552,2,2,6
10553,8,2,6
10554,8,2,6
10555,8,2,6
10556,8,2,6
10557,1,2,6
10558,6,2,6
10559,8,2,6
10560,8,2,6
10561,6,2,6
10562,6,2,6
10563,2,2,6
10564,6,2,6
10565,8,2,6
10566,4,2,6
10567,7,2,6
10568,8,2,6
10569,6,2,6
10570,5,2,6
10571,7,2,6
10572,5,2,6
10573,8,2,6
10574,6,2,6
10575,7,2,6
10576,5,6,5
10577,3,2,6
10578,8,7,8
10579,5,2,6
10580,6,2,6
10581,5,2,6
10582,7,2,6
10583,1,2,6
10584,2,3,2
10585,5,3,2
10586,6,2,6
10587,2,2,6
10588,8,2,6
10589,8,2,6
10590,7,2,6
10591,6,2,6
10592,8,2,6
10593,7,2,6
10594,6,2,6
10595,6,2,6
10596,8,2,6
10597,6,2,6
10598,2,2,6
10599,6,2,6
10600,6,2,6
10601,6,2,6
10602,8,3,2
10603,8,2,6
10604,6,2,6
10605,5,2,6
10606,8,2,6
10607,8,2,6
10608,7,5,0
10609,8,2,6
10610,2,2,6
10611,5,0,1
10612,5,2,6
10613,2,2,6
10614,6,2,6
10615,6,2,6
10616,8,2,6
10617,7,2,6
10618,2,2,6
10619,1,2,6
10620,6,2,6
10621,8,2,6
10622,4,2,6
10623,6,2,6
10624,8,2,6
10625,7,2,6
10626,4,2,6
10627,7,2,6
10628,4,2,6
10629,8,2,6
10630,2,2,6
10631,6,2,6
10632,7,2,6
10633,7,2,6
10634,8,2,6
10635,8,2,6
10636,5,2,6
10637,1,3,2
10638,2,2,6
10639,8,2,6
10640,7,2,6
10641,2,2,6
10642,6,2,6
10643,8,2,6
10644,2,2,6
10645,8,7,8
10646,8,2,6
10647,5,2,6
10648,7,2,6
10649,6,2,6
10650,8,2,6
10651,8,2,6
10652,8,2,6
10653,8,2,6
10654,7,2,6
10655,8,2,6
10656,8,7,8
10657,6,3,2
10658,6,2,6
10659,2,2,6
10660,4,2,6
10661,8,2,6
10662,8,2,6
10663,2,0,1
10664,2,2,6
10665,1,2,6
10666,7,2,6
10667,2,5,0
10668,8,2,6
10669,8,2,6
10670,7,2,6
10671,8,2,6
10672,8,2,6
10673,2,0,1
10674,3,2,6
10675,6,2,6
10676,8,2,6
10677,6,2,6
10678,8,2,6
10679,8,2,6
10680,8,2,6
10681,8,2,6
10682,6,2,6
10683,2,2,6
10684,6,2,6
10685,5,2,6
10686,8,2,6
10687,7,1,4
10688,8,2,6
10689,8,2,6
10690,6,2,6
10691,2,0,1
10692,8,2,6
10693,8,2,6
10694,5,2,6
10695,8,3,2
10696,6,2,6
10697,6,2,6
10698,6,2,6
10699,7,2,6
10700,8,2,6
10701,2,2,6
10702,8,2,6
10703,8,2,6
10704,6,2,6
10705,6,2,6
10706,7,2,6
10707,8,2,6
10708,8,2,6
10709,5,2,6
10710,2,2,6
10711,6,2,6
10712,6,2,6
10713,8,3,2
10714,8,2,6
10715,5,2,6
10716,8,2,6
10717,7,2,6
10718,2,2,6
10719,2,2,6
10720,2,2,6
10721,8,2,6
10722,7,2,6
10723,6,2,6
10724,8,2,6
10725,4,2,6
10726,7,2,6
10727,8,1,4
10728,5,2,6
10729,8,2,6
10730,5,2,6
10731,2,2,6
10732,8,2,6
10733,6,2,6
10734,6,2,6
10735,6,2,6
10736,6,2,6
10737,2,2,6
10738,7,2,6
10739,8,2,6
10740,8,3,2
10741,6,2,6
10742,1,2,6
10743,2,2,6
10744,5,2,6
10745,4,2,6
10746,5,3,2
10747,6,2,6
10748,6,2,6
10749,2,2,6
10750,5,2,6
10751,8,2,6
10752,5,2,6
10753,5,2,6
10754,7,2,6
10755,8,2,6
10756,8,2,6
10757,6,2,6
10758,1,2,6
10759,5,2,6
10760,6,2,6
10761,7,2,6
10762,6,3,2
10763,6,2,6
10764,6,2,6
10765,6,2,6
10766,8,2,6
10767,2,2,6
10768,2,2,6
10769,8,2,6
10770,6,2,6
10771,2,2,6
10772,5,2,6
10773,8,2,6
10774,5,2,6
10775,5,2,6
10776,2,2,6
10777,8,2,6
10778,8,2,6
10779,6,2,6
10780,7,2,6
10781,2,2,6
10782,7,2,6
10783,6,2,6
10784,8,2,6
10785,7,8,7
10786,5,6,5
10787,7,2,6
10788,7,2,6
10789,2,2,6
10790,2,2,6
10791,5,2,6
10792,7,2,6
10793,8,2,6
10794,2,2,6
10795,8,2,6
10796,2,2,6
10797,2,2,6
10798,1,2,6
10799,1,2,6
10800,6,2,6
10801,5,2,6
10802,2,2,6
10803,8,2,6
10804,5,2,6
10805,6,2,6
10806,8,2,6
10807,5,2,6
10808,3,2,6
10809,6,2,6
10810,5,2,6
10811,7,3,2
10812,2,2,6
10813,8,2,6
10814,5,2,6
10815,2,2,6
10816,3,2,6
10817,7,2,6
10818,6,2,6
10819,8,2,6
10820,8,2,6
10821,7,2,6
10822,6,2,6
10823,8,2,6
10824,6,2,6
10825,6,2,6
10826,2,2,6
10827,6,2,6
10828,6,2,6
10829,2,2,6
10830,7,2,6
10831,8,2,6
10832,2,2,6
10833,5,2,6
10834,6,2,6
10835,1,2,6
10836,4,2,6
10837,2,2,6
10838,8,2,6
10839,6,2,6
10840,6,2,6
10841,6,2,6
10842,8,1,4
10843,6,2,6
10844,7,8,7
10845,1,2,6
10846,4,2,6
10847,6,2,6
10848,6,2,6
10849,5,2,6
10850,6,2,6
10851,6,2,6
10852,8,2,6
10853,7,2,6
10854,7,2,6
10855,8,2,6
10856,8,2,6
10857,2,2,6
10858,8,2,6
10859,8,2,6
10860,7,2,6
10861,6,2,6
10862,5,2,6
10863,6,2,6
10864,2,2,6
10865,6,2,6
10866,6,3,2
10867,5,2,6
10868,8,7,8
10869,8,2,6
10870,2,2,6
10871,8,2,6
10872,6,2,6
10873,8,2,6
10874,6,2,6
10875,2,3,2
10876,3,2,6
10877,7,2,6
10878,7,2,6
10879,6,2,6
10880,6,2,6
10881,8,2,6
10882,8,1,4
10883,8,3,2
10884,2,2,6
10885,2,2,6
10886,7,8,7
10887,8,2,6
10888,8,2,6
10889,8,2,6
10890,6,2,6
10891,6,2,6
10892,7,2,6
10893,7,2,6
10894,6,2,6
10895,8,2,6
10896,2,3,2
10897,6,2,6
10898,2,2,6
10899,5,2,6
10900,1,2,6
10901,6,2,6
10902,7,2,6
10903,5,2,6
10904,6,2,6
10905,2,2,6
10906,1,0,1
10907,6,3,2
10908,6,2,6
10909,6,2,6
10910,8,2,6
10911,6,2,6
10912,4,2,6
10913,2,2,6
10914,6,2,6
10915,2,2,6
10916,8,2,6
10917,6,2,6
10918,7,2,6
10919,6,2,6
10920,2,3,2
10921,6,2,6
10922,8,2,6
10923,0,5,0
10924,3,0,1
10925,8,2,6
10926,6,2,6
10927,8,2,6
10928,2,2,6
10929,7,2,6
10930,6,2,6
10931,8,2,6
10932,6,2,6
10933,8,2,6
10934,7,2,6
10935,8,2,6
10936,0,5,0
10937,8,2,6
10938,6,2,6
10939,8,2,6
10940,0,5,0
10941,8,2,6
10942,5,2,6
10943,8,2,6
10944,2,2,6
10945,6,5,0
10946,6,5,0
10947,8,2,6
10948,6,2,6
10949,8,2,6
10950,8,2,6
10951,7,2,6
10952,8,2,6
10953,7,2,6
10954,8,2,6
10955,6,2,6
10956,1,2,6
10957,8,2,6
10958,2,2,6
10959,6,2,6
10960,6,5,0
10961,7,2,6
10962,6,2,6
10963,5,2,6
10964,7,2,6
10965,8,2,6
10966,6,3,2
10967,8,2,6
10968,6,3,2
10969,1,3,2
10970,6,2,6
10971,5,2,6
