cell_id,true_label,pred_label_raw,pred_label_aligned
9420,6,4,6
9421,8,0,8
9422,8,0,8
9423,8,1,4
9424,8,1,4
9425,8,1,4
9426,6,4,6
9427,6,1,4
9428,2,8,3
9429,8,7,1
9430,7,2,7
9431,8,0,8
9432,8,8,3
9433,8,1,4
9434,8,0,8
9435,6,1,4
9436,8,0,8
9437,2,3,2
9438,0,6,0
9439,8,0,8
9440,8,0,8
9441,8,6,0
9442,6,6,0
9443,5,5,5
9444,7,2,7
9445,7,2,7
9446,8,0,8
9447,8,0,8
9448,8,8,3
9449,6,7,1
9450,8,0,8
9451,5,5,5
9452,8,0,8
9453,8,0,8
9454,2,3,2
9455,6,1,4
9456,4,1,4
9457,8,0,8
9458,8,8,3
9459,2,3,2
9460,2,3,2
9461,7,2,7
9462,7,2,7
9463,5,5,5
9464,5,5,5
9465,8,4,6
9466,2,3,2
9467,1,4,6
9468,7,2,7
9469,5,5,5
9470,8,0,8
9471,7,2,7
9472,6,1,4
9473,6,1,4
9474,6,7,1
9475,5,5,5
9476,8,7,1
9477,1,4,6
9478,3,7,1
9479,7,2,7
9480,2,3,2
9481,6,4,6
9482,5,7,1
9483,8,8,3
9484,6,1,4
9485,6,4,6
9486,6,1,4
9487,8,0,8
9488,1,3,2
9489,8,0,8
9490,5,5,5
9491,8,4,6
9492,8,8,3
9493,7,6,0
9494,2,3,2
9495,6,1,4
9496,7,7,1
9497,7,2,7
9498,6,4,6
9499,7,7,1
9500,7,6,0
9501,8,7,1
9502,2,7,1
9503,7,2,7
9504,2,3,2
9505,5,7,1
9506,6,4,6
9507,2,3,2
9508,7,2,7
9509,6,4,6
9510,7,2,7
9511,2,3,2
9512,1,4,6
9513,7,2,7
9514,6,1,4
9515,8,0,8
9516,6,4,6
9517,5,7,1
9518,6,6,0
9519,1,4,6
9520,0,6,0
9521,6,2,7
9522,7,7,1
9523,7,2,7
9524,6,1,4
9525,1,2,7
9526,2,3,2
9527,7,2,7
9528,5,5,5
9529,6,6,0
9530,2,3,2
9531,5,5,5
9532,2,7,1
9533,8,0,8
9534,8,0,8
9535,6,1,4
9536,5,5,5
9537,8,8,3
9538,6,6,0
9539,1,4,6
9540,7,2,7
9541,6,6,0
9542,6,1,4
9543,7,2,7
9544,7,2,7
9545,8,0,8
9546,8,0,8
9547,5,7,1
9548,7,2,7
9549,7,2,7
9550,6,6,0
9551,6,1,4
9552,7,2,7
9553,7,2,7
9554,6,4,6
9555,6,7,1
9556,7,6,0
9557,2,4,6
9558,8,1,4
9559,2,3,2
9560,2,3,2
9561,7,2,7
9562,4,6,0
9563,7,2,7
9564,7,2,7
9565,2,1,4
9566,2,3,2
9567,6,6,0
9568,8,0,8
9569,7,2,7
9570,6,1,4
9571,6,7,1
9572,5,5,5
9573,7,2,7
9574,2,7,1
9575,1,4,6
9576,6,6,0
9577,5,5,5
9578,8,8,3
9579,6,7,1
9580,2,7,1
9581,6,1,4
9582,8,0,8
9583,4,7,1
9584,2,3,2
9585,2,3,2
9586,7,6,0
9587,8,1,4
9588,8,4,6
9589,2,7,1
9590,5,5,5
9591,5,5,5
9592,5,5,5
9593,7,2,7
9594,8,0,8
9595,7,2,7
9596,8,7,1
9597,5,4,6
9598,7,2,7
9599,7,2,7
9600,6,4,6
9601,0,6,0
9602,2,3,2
9603,6,0,8
9604,8,1,4
9605,2,3,2
9606,8,1,4
9607,7,7,1
9608,6,3,2
9609,7,2,7
9610,6,7,1
9611,8,0,8
9612,8,0,8
9613,8,1,4
9614,1,7,1
9615,2,3,2
9616,6,1,4
9617,8,0,8
9618,8,0,8
9619,7,2,7
9620,8,0,8
9621,5,7,1
9622,6,4,6
9623,2,3,2
9624,6,6,0
9625,8,8,3
9626,6,1,4
9627,5,3,2
9628,8,7,1
9629,2,3,2
9630,8,0,8
9631,7,1,4
9632,5,5,5
9633,8,0,8
9634,6,4,6
9635,1,4,6
9636,1,4,6
9637,2,3,2
9638,5,7,1
9639,7,2,7
9640,8,0,8
9641,2,3,2
9642,6,4,6
9643,2,3,2
9644,6,1,4
9645,7,1,4
9646,2,3,2
9647,8,0,8
9648,6,4,6
9649,8,0,8
9650,8,0,8
9651,6,7,1
9652,8,0,8
9653,8,0,8
9654,8,0,8
9655,2,3,2
9656,5,5,5
9657,7,6,0
9658,6,1,4
9659,8,0,8
9660,6,6,0
9661,8,0,8
9662,7,1,4
9663,8,1,4
9664,6,4,6
9665,6,4,6
9666,8,0,8
9667,8,8,3
9668,7,2,7
9669,5,5,5
9670,8,0,8
9671,7,2,7
9672,5,3,2
9673,8,0,8
9674,5,4,6
9675,6,1,4
9676,1,4,6
9677,6,7,1
9678,5,4,6
9679,7,2,7
9680,7,1,4
9681,8,0,8
9682,5,5,5
9683,2,0,8
9684,3,7,1
9685,4,7,1
9686,7,6,0
9687,1,7,1
9688,8,0,8
9689,7,2,7
9690,5,5,5
9691,7,2,7
9692,2,3,2
9693,6,4,6
9694,2,3,2
9695,2,3,2
9696,8,0,8
9697,4,7,1
9698,5,4,6
9699,7,2,7
9700,7,1,4
9701,6,6,0
9702,7,1,4
9703,6,1,4
9704,7,2,7
9705,5,4,6
9706,6,6,0
9707,6,1,4
9708,5,7,1
9709,5,5,5
9710,7,2,7
9711,8,8,3
9712,8,8,3
9713,6,6,0
9714,7,2,7
9715,8,0,8
9716,7,1,4
9717,5,5,5
9718,2,3,2
9719,7,0,8
9720,2,3,2
9721,7,7,1
9722,5,5,5
9723,6,6,0
9724,7,2,7
9725,6,1,4
9726,6,1,4
9727,8,0,8
9728,2,3,2
9729,6,1,4
9730,2,3,2
9731,6,7,1
9732,6,4,6
9733,6,7,1
9734,7,2,7
9735,7,2,7
9736,2,3,2
9737,2,3,2
9738,6,4,6
9739,4,7,1
9740,8,0,8
9741,6,7,1
9742,7,6,0
9743,6,4,6
9744,1,4,6
9745,4,7,1
9746,2,4,6
9747,2,3,2
9748,7,2,7
9749,6,1,4
9750,7,2,7
9751,5,3,2
9752,5,5,5
9753,6,4,6
9754,2,3,2
9755,7,2,7
9756,7,6,0
9757,7,2,7
9758,2,7,1
9759,8,0,8
9760,2,3,2
9761,5,5,5
9762,7,2,7
9763,7,2,7
9764,8,6,0
9765,2,3,2
9766,8,0,8
9767,6,1,4
9768,8,8,3
9769,8,0,8
9770,2,4,6
9771,8,0,8
9772,5,4,6
9773,7,2,7
9774,8,0,8
9775,6,1,4
9776,2,3,2
9777,8,0,8
9778,7,2,7
9779,7,2,7
9780,8,0,8
9781,2,3,2
9782,6,1,4
9783,8,0,8
9784,8,0,8
9785,6,7,1
9786,7,2,7
9787,7,2,7
9788,7,7,1
9789,2,3,2
9790,8,7,1
9791,2,3,2
9792,7,2,7
9793,8,0,8
9794,6,4,6
9795,5,5,5
9796,6,1,4
9797,6,4,6
9798,4,6,0
9799,6,1,4
9800,6,1,4
9801,7,2,7
9802,6,4,6
9803,4,6,0
9804,6,6,0
9805,8,0,8
9806,5,4,6
9807,7,2,7
9808,7,2,7
9809,5,5,5
9810,8,4,6
9811,7,2,7
9812,7,7,1
9813,8,1,4
9814,8,7,1
9815,6,4,6
9816,8,0,8
9817,2,3,2
9818,6,1,4
9819,6,6,0
9820,2,3,2
9821,2,3,2
9822,6,1,4
9823,8,8,3
9824,5,5,5
9825,5,4,6
9826,6,1,4
9827,8,0,8
9828,1,4,6
9829,8,7,1
9830,8,0,8
9831,6,1,4
9832,2,3,2
9833,2,3,2
9834,6,6,0
9835,6,4,6
9836,6,1,4
9837,5,4,6
9838,5,5,5
9839,2,3,2
9840,6,1,4
9841,8,0,8
9842,2,4,6
9843,5,5,5
9844,6,7,1
9845,5,7,1
9846,7,2,7
9847,7,2,7
9848,8,0,8
9849,7,2,7
9850,2,3,2
9851,8,8,3
9852,6,1,4
9853,6,6,0
9854,1,4,6
9855,7,2,7
9856,8,0,8
9857,2,3,2
9858,5,5,5
9859,8,1,4
9860,2,3,2
9861,7,2,7
9862,6,4,6
9863,1,1,4
9864,8,0,8
9865,8,1,4
9866,5,7,1
9867,6,4,6
9868,6,1,4
9869,6,2,7
9870,2,4,6
9871,8,8,3
9872,5,5,5
9873,2,4,6
9874,7,2,7
9875,8,0,8
9876,6,6,0
9877,2,3,2
9878,2,3,2
9879,8,0,8
9880,8,1,4
9881,6,6,0
9882,4,6,0
9883,6,6,0
9884,2,3,2
9885,6,1,4
9886,8,8,3
9887,7,2,7
9888,6,4,6
9889,6,4,6
9890,8,0,8
9891,8,8,3
9892,8,0,8
9893,2,3,2
9894,6,1,4
9895,8,0,8
9896,6,6,0
9897,2,3,2
9898,7,2,7
9899,7,1,4
9900,7,2,7
9901,7,2,7
9902,6,4,6
9903,5,5,5
9904,7,2,7
9905,8,7,1
9906,8,1,4
9907,6,1,4
9908,5,5,5
9909,8,6,0
9910,5,4,6
9911,8,0,8
9912,7,2,7
9913,8,1,4
9914,8,0,8
9915,7,2,7
9916,6,4,6
9917,6,1,4
9918,6,1,4
9919,8,0,8
9920,7,4,6
9921,8,0,8
9922,8,8,3
9923,8,0,8
9924,6,6,0
9925,5,5,5
9926,8,0,8
9927,8,0,8
9928,7,2,7
9929,8,0,8
9930,6,4,6
9931,6,1,4
9932,6,1,4
9933,8,0,8
9934,7,2,7
9935,5,4,6
9936,7,2,7
9937,8,6,0
9938,2,3,2
9939,5,5,5
9940,6,4,6
9941,6,7,1
9942,1,7,1
9943,6,7,1
9944,6,1,4
9945,7,2,7
9946,5,4,6
9947,5,7,1
9948,8,0,8
9949,6,7,1
9950,8,7,1
9951,6,4,6
9952,2,3,2
9953,6,6,0
9954,2,3,2
9955,6,4,6
9956,4,1,4
9957,8,8,3
9958,8,0,8
9959,6,1,4
9960,2,4,6
9961,6,6,0
9962,8,0,8
9963,2,3,2
9964,8,0,8
9965,7,2,7
9966,2,3,2
9967,6,6,0
9968,2,3,2
9969,3,7,1
9970,2,3,2
9971,7,6,0
9972,7,2,7
9973,2,3,2
9974,6,4,6
9975,2,3,2
9976,8,0,8
9977,7,2,7
9978,2,3,2
9979,2,3,2
9980,6,1,4
9981,4,6,0
9982,2,3,2
9983,8,8,3
9984,7,2,7
9985,5,5,5
9986,2,3,2
9987,3,7,1
9988,2,3,2
9989,6,6,0
9990,8,0,8
9991,6,6,0
9992,2,3,2
9993,8,0,8
9994,8,0,8
9995,7,2,7
9996,8,0,8
9997,6,1,4
9998,1,7,1
9999,1,3,2
10000,6,7,1
10001,2,3,2
10002,2,3,2
10003,6,6,0
10004,6,4,6
10005,6,1,4
10006,8,0,8
10007,7,2,7
10008,7,2,7
10009,5,5,5
10010,6,4,6
10011,8,8,3
10012,7,6,0
10013,8,8,3
10014,6,7,1
10015,7,2,7
10016,8,1,4
10017,8,0,8
10018,7,2,7
10019,1,0,8
10020,2,3,2
10021,8,4,6
10022,2,3,2
10023,6,4,6
10024,8,8,3
10025,6,1,4
10026,7,2,7
10027,8,1,4
10028,5,5,5
10029,2,3,2
10030,2,3,2
10031,2,3,2
10032,0,6,0
10033,8,0,8
10034,4,6,0
10035,7,2,7
10036,2,3,2
10037,7,6,0
10038,8,0,8
10039,8,0,8
10040,6,4,6
10041,8,0,8
10042,2,3,2
10043,7,2,7
10044,8,8,3
10045,7,2,7
10046,5,7,1
10047,6,1,4
10048,2,3,2
10049,6,2,7
10050,6,1,4
10051,5,5,5
10052,6,6,0
10053,2,3,2
10054,7,2,7
10055,6,6,0
10056,2,3,2
10057,5,4,6
10058,6,1,4
10059,8,0,8
10060,7,2,7
10061,8,0,8
10062,6,7,1
10063,5,5,5
10064,6,1,4
10065,8,8,3
10066,5,5,5
10067,8,0,8
10068,6,7,1
10069,7,2,7
10070,8,1,4
10071,2,3,2
10072,2,3,2
10073,6,4,6
10074,4,6,0
10075,2,3,2
10076,8,0,8
10077,8,0,8
10078,4,6,0
10079,6,1,4
10080,5,1,4
10081,6,2,7
10082,5,5,5
10083,5,7,1
10084,7,2,7
10085,6,4,6
10086,6,6,0
10087,7,2,7
10088,2,3,2
10089,2,3,2
10090,8,8,3
10091,8,6,0
10092,2,7,1
10093,7,2,7
10094,6,6,0
10095,7,2,7
10096,1,7,1
10097,8,0,8
10098,7,2,7
10099,4,1,4
10100,8,8,3
10101,6,4,6
10102,5,3,2
10103,6,1,4
10104,8,0,8
10105,6,4,6
10106,8,8,3
10107,7,2,7
10108,8,8,3
10109,7,6,0
10110,2,1,4
10111,7,2,7
10112,8,0,8
10113,8,8,3
10114,1,7,1
10115,2,3,2
10116,2,3,2
10117,2,3,2
10118,2,3,2
10119,8,7,1
10120,8,7,1
10121,8,0,8
10122,0,6,0
10123,2,4,6
10124,2,3,2
10125,1,7,1
10126,6,1,4
10127,7,7,1
10128,7,2,7
10129,7,2,7
10130,7,2,7
10131,6,4,6
10132,5,5,5
10133,8,0,8
10134,8,0,8
10135,8,1,4
10136,8,0,8
10137,8,0,8
10138,8,0,8
10139,6,6,0
10140,8,0,8
10141,6,1,4
10142,8,8,3
10143,6,1,4
10144,8,1,4
10145,7,2,7
10146,1,7,1
10147,2,3,2
10148,2,3,2
10149,8,0,8
10150,5,5,5
10151,6,1,4
10152,5,4,6
10153,6,4,6
10154,6,4,6
10155,6,1,4
10156,6,6,0
10157,6,1,4
10158,1,4,6
10159,2,4,6
10160,8,0,8
10161,2,3,2
10162,8,8,3
10163,6,1,4
10164,7,2,7
10165,8,0,8
10166,8,1,4
10167,2,4,6
10168,2,3,2
10169,2,3,2
10170,8,0,8
10171,7,2,7
10172,7,2,7
10173,2,3,2
10174,6,1,4
10175,2,3,2
10176,2,3,2
10177,8,0,8
10178,1,7,1
10179,8,0,8
10180,6,4,6
10181,6,1,4
10182,8,0,8
10183,7,2,7
10184,6,1,4
10185,7,2,7
10186,6,4,6
10187,7,2,7
10188,7,2,7
10189,2,1,4
10190,7,6,0
10191,5,4,6
10192,6,1,4
10193,6,6,0
10194,2,3,2
10195,3,7,1
10196,8,8,3
10197,7,2,7
10198,8,0,8
10199,5,5,5
10200,2,3,2
10201,5,4,6
10202,6,7,1
10203,8,8,3
10204,6,1,4
10205,1,1,4
10206,8,0,8
10207,6,1,4
10208,6,1,4
10209,2,3,2
10210,7,2,7
10211,5,5,5
10212,7,2,7
10213,5,5,5
10214,8,0,8
10215,1,7,1
10216,8,4,6
10217,8,0,8
10218,6,1,4
10219,2,3,2
10220,8,8,3
10221,8,0,8
10222,2,3,2
10223,8,8,3
10224,5,4,6
10225,6,6,0
10226,1,7,1
10227,2,3,2
10228,6,6,0
10229,8,0,8
10230,7,2,7
10231,6,1,4
10232,6,6,0
10233,6,4,6
10234,5,5,5
10235,8,7,1
10236,8,8,3
10237,8,0,8
10238,6,1,4
10239,6,1,4
10240,5,5,5
10241,6,1,4
10242,8,1,4
10243,6,6,0
10244,5,4,6
10245,8,8,3
10246,5,5,5
10247,6,7,1
10248,8,8,3
10249,8,0,8
10250,8,8,3
10251,8,0,8
10252,5,5,5
10253,8,0,8
10254,5,5,5
10255,5,5,5
10256,7,6,0
10257,5,7,1
10258,2,3,2
10259,4,7,1
10260,1,7,1
10261,7,2,7
10262,7,2,7
10263,5,3,2
10264,6,1,4
10265,7,2,7
10266,6,4,6
10267,1,7,1
10268,2,3,2
10269,6,6,0
10270,7,2,7
10271,2,3,2
10272,8,0,8
10273,7,7,1
10274,8,1,4
10275,6,6,0
10276,7,2,7
10277,3,7,1
10278,8,4,6
10279,5,5,5
10280,8,1,4
10281,8,0,8
10282,6,7,1
10283,6,4,6
10284,6,1,4
10285,7,2,7
10286,8,0,8
10287,8,0,8
10288,6,4,6
10289,6,1,4
10290,5,7,1
10291,8,0,8
10292,8,0,8
10293,8,0,8
10294,7,2,7
10295,4,1,4
10296,1,7,1
10297,2,3,2
10298,8,0,8
10299,6,7,1
10300,5,5,5
10301,2,3,2
10302,8,0,8
10303,7,2,7
10304,6,1,4
10305,6,1,4
10306,1,4,6
10307,2,3,2
10308,8,0,8
10309,2,3,2
10310,7,2,7
10311,7,2,7
10312,6,7,1
10313,6,1,4
10314,8,4,6
10315,5,5,5
10316,6,1,4
10317,8,0,8
10318,7,2,7
10319,6,1,4
10320,6,1,4
10321,5,3,2
10322,7,2,7
10323,7,1,4
10324,8,8,3
10325,7,2,7
10326,5,5,5
10327,8,8,3
10328,6,4,6
10329,2,3,2
10330,2,3,2
10331,5,5,5
10332,2,3,2
10333,8,0,8
10334,8,0,8
10335,6,1,4
10336,8,8,3
10337,8,0,8
10338,6,1,4
10339,8,7,1
10340,6,1,4
10341,8,4,6
10342,7,1,4
10343,6,1,4
10344,8,1,4
10345,7,2,7
10346,7,2,7
10347,7,2,7
10348,7,7,1
10349,8,0,8
10350,0,6,0
10351,8,0,8
10352,6,4,6
10353,6,7,1
10354,8,1,4
10355,5,5,5
10356,7,2,7
10357,6,1,4
10358,6,1,4
10359,4,6,0
10360,7,7,1
10361,6,4,6
10362,8,8,3
10363,6,6,0
10364,6,6,0
10365,6,1,4
10366,5,5,5
10367,5,7,1
10368,5,5,5
10369,2,3,2
10370,8,8,3
10371,6,1,4
10372,4,4,6
10373,6,1,4
10374,8,0,8
10375,7,2,7
10376,6,7,1
10377,5,4,6
10378,8,0,8
10379,6,4,6
10380,6,1,4
10381,8,1,4
10382,7,2,7
10383,8,0,8
10384,8,0,8
10385,6,6,0
10386,2,3,2
10387,2,3,2
10388,7,2,7
10389,8,0,8
10390,8,0,8
10391,7,2,7
10392,2,3,2
10393,5,5,5
10394,7,1,4
10395,6,6,0
10396,7,2,7
10397,8,8,3
10398,0,6,0
10399,8,8,3
10400,2,3,2
10401,2,3,2
10402,8,0,8
10403,2,3,2
10404,6,6,0
10405,4,6,0
10406,8,0,8
10407,8,6,0
10408,5,5,5
10409,2,3,2
10410,5,5,5
10411,7,2,7
10412,2,3,2
10413,8,0,8
10414,8,0,8
10415,6,1,4
10416,7,2,7
10417,6,1,4
10418,2,4,6
10419,6,1,4
10420,0,6,0
10421,6,6,0
10422,6,4,6
10423,7,2,7
10424,2,7,1
10425,8,0,8
10426,6,1,4
10427,7,7,1
10428,6,1,4
10429,2,3,2
10430,6,4,6
10431,1,7,1
10432,7,2,7
10433,2,1,4
10434,6,6,0
10435,8,1,4
10436,8,1,4
10437,1,3,2
10438,7,6,0
10439,7,2,7
10440,2,3,2
10441,8,1,4
10442,2,3,2
10443,2,3,2
10444,7,6,0
10445,8,0,8
10446,8,0,8
10447,6,1,4
10448,2,4,6
10449,8,8,3
10450,5,5,5
10451,2,3,2
10452,7,2,7
10453,8,1,4
10454,8,0,8
10455,2,3,2
10456,6,4,6
10457,2,3,2
10458,6,1,4
10459,7,2,7
10460,8,0,8
10461,2,3,2
10462,8,0,8
10463,2,3,2
10464,6,4,6
10465,8,1,4
10466,7,6,0
10467,6,4,6
10468,8,8,3
10469,6,6,0
10470,8,8,3
10471,1,7,1
10472,8,0,8
10473,8,4,6
10474,6,4,6
10475,4,4,6
10476,4,2,7
10477,6,4,6
10478,5,5,5
10479,7,2,7
10480,6,4,6
10481,2,3,2
10482,7,2,7
10483,8,8,3
10484,5,5,5
10485,7,6,0
10486,6,1,4
10487,1,7,1
10488,6,6,0
10489,4,1,4
10490,8,8,3
10491,8,0,8
10492,5,5,5
10493,8,0,8
10494,5,5,5
10495,7,2,7
10496,7,4,6
10497,6,1,4
10498,8,0,8
10499,8,0,8
10500,4,1,4
10501,7,2,7
10502,2,3,2
10503,7,2,7
10504,6,1,4
10505,5,5,5
10506,2,3,2
10507,8,0,8
10508,8,0,8
10509,4,6,0
10510,2,3,2
10511,8,8,3
10512,8,0,8
10513,7,2,7
10514,7,2,7
10515,5,5,5
10516,2,3,2
10517,6,6,0
10518,5,1,4
10519,1,1,4
10520,6,7,1
10521,5,5,5
10522,2,3,2
10523,6,6,0
10524,6,2,7
10525,6,7,1
10526,4,1,4
10527,8,8,3
10528,7,7,1
10529,6,7,1
10530,8,0,8
10531,5,5,5
10532,6,1,4
10533,1,4,6
10534,8,8,3
10535,6,6,0
10536,6,1,4
10537,8,1,4
10538,8,8,3
10539,7,2,7
10540,7,7,1
10541,5,7,1
10542,5,5,5
10543,8,8,3
10544,5,5,5
10545,8,0,8
10546,4,6,0
10547,6,4,6
10548,8,0,8
10549,2,3,2
10550,2,3,2
10551,7,2,7
10552,2,3,2
10553,8,8,3
10554,8,8,3
10555,8,8,3
10556,8,0,8
10557,1,7,1
10558,6,6,0
10559,8,8,3
10560,8,4,6
10561,6,1,4
10562,6,6,0
10563,2,3,2
10564,6,1,4
10565,8,8,3
10566,4,6,0
10567,7,7,1
10568,8,0,8
10569,6,1,4
10570,5,5,5
10571,7,2,7
10572,5,5,5
10573,8,0,8
10574,6,6,0
10575,7,2,7
10576,5,5,5
10577,3,7,1
10578,8,0,8
10579,5,5,5
10580,6,4,6
10581,5,4,6
10582,7,6,0
10583,1,7,1
10584,2,3,2
10585,5,1,4
10586,6,4,6
10587,2,3,2
10588,8,0,8
10589,8,0,8
10590,7,2,7
10591,6,1,4
10592,8,0,8
10593,7,2,7
10594,6,6,0
10595,6,1,4
10596,8,6,0
10597,6,1,4
10598,2,3,2
10599,6,1,4
10600,6,4,6
10601,6,1,4
10602,8,1,4
10603,8,0,8
10604,6,1,4
10605,5,5,5
10606,8,4,6
10607,8,1,4
10608,7,2,7
10609,8,8,3
10610,2,3,2
10611,5,3,2
10612,5,5,5
10613,2,2,7
10614,6,1,4
10615,6,6,0
10616,8,0,8
10617,7,2,7
10618,2,3,2
10619,1,7,1
10620,6,1,4
10621,8,8,3
10622,4,6,0
10623,6,4,6
10624,8,0,8
10625,7,2,7
10626,4,6,0
10627,7,2,7
10628,4,6,0
10629,8,0,8
10630,2,3,2
10631,6,6,0
10632,7,2,7
10633,7,2,7
10634,8,8,3
10635,8,0,8
10636,5,5,5
10637,1,4,6
10638,2,7,1
10639,8,8,3
10640,7,6,0
10641,2,3,2
10642,6,4,6
10643,8,0,8
10644,2,3,2
10645,8,8,3
10646,8,0,8
10647,5,5,5
10648,7,2,7
10649,6,6,0
10650,8,8,3
10651,8,0,8
10652,8,8,3
10653,8,1,4
10654,7,2,7
10655,8,8,3
10656,8,0,8
10657,6,7,1
10658,6,6,0
10659,2,8,3
10660,4,1,4
10661,8,0,8
10662,8,8,3
10663,2,3,2
10664,2,3,2
10665,1,4,6
10666,7,2,7
10667,2,3,2
10668,8,0,8
10669,8,0,8
10670,7,2,7
10671,8,1,4
10672,8,1,4
10673,2,3,2
10674,3,7,1
10675,6,8,3
10676,8,0,8
10677,6,1,4
10678,8,8,3
10679,8,1,4
10680,8,0,8
10681,8,0,8
10682,6,1,4
10683,2,7,1
10684,6,1,4
10685,5,5,5
10686,8,0,8
10687,7,2,7
10688,8,8,3
10689,8,0,8
10690,6,1,4
10691,2,3,2
10692,8,0,8
10693,8,0,8
10694,5,5,5
10695,8,0,8
10696,6,1,4
10697,6,4,6
10698,6,1,4
10699,7,6,0
10700,8,8,3
10701,2,3,2
10702,8,8,3
10703,8,1,4
10704,6,4,6
10705,6,1,4
10706,7,2,7
10707,8,8,3
10708,8,1,4
10709,5,5,5
10710,2,3,2
10711,6,6,0
10712,6,6,0
10713,8,8,3
10714,8,0,8
10715,5,5,5
10716,8,0,8
10717,7,2,7
10718,2,3,2
10719,2,7,1
10720,2,3,2
10721,8,8,3
10722,7,1,4
10723,6,1,4
10724,8,0,8
10725,4,6,0
10726,7,2,7
10727,8,1,4
10728,5,1,4
10729,8,0,8
10730,5,5,5
10731,2,3,2
10732,8,8,3
10733,6,1,4
10734,6,6,0
10735,6,6,0
10736,6,1,4
10737,2,4,6
10738,7,2,7
10739,8,8,3
10740,8,1,4
10741,6,4,6
10742,1,1,4
10743,2,7,1
10744,5,5,5
10745,4,6,0
10746,5,5,5
10747,6,6,0
10748,6,1,4
10749,2,3,2
10750,5,7,1
10751,8,0,8
10752,5,5,5
10753,5,5,5
10754,7,2,7
10755,8,0,8
10756,8,1,4
10757,6,1,4
10758,1,7,1
10759,5,5,5
10760,6,4,6
10761,7,2,7
10762,6,1,4
10763,6,1,4
10764,6,4,6
10765,6,1,4
10766,8,0,8
10767,2,3,2
10768,2,3,2
10769,8,8,3
10770,6,2,7
10771,2,3,2
10772,5,5,5
10773,8,0,8
10774,5,5,5
10775,5,5,5
10776,2,3,2
10777,8,8,3
10778,8,1,4
10779,6,1,4
10780,7,2,7
10781,2,3,2
10782,7,2,7
10783,6,6,0
10784,8,0,8
10785,7,2,7
10786,5,4,6
10787,7,2,7
10788,7,7,1
10789,2,3,2
10790,2,3,2
10791,5,5,5
10792,7,2,7
10793,8,8,3
10794,2,7,1
10795,8,1,4
10796,2,4,6
10797,2,3,2
10798,1,4,6
10799,1,7,1
10800,6,2,7
10801,5,5,5
10802,2,3,2
10803,8,0,8
10804,5,5,5
10805,6,1,4
10806,8,1,4
10807,5,1,4
10808,3,7,1
10809,6,1,4
10810,5,5,5
10811,7,2,7
10812,2,1,4
10813,8,0,8
10814,5,5,5
10815,2,3,2
10816,3,7,1
10817,7,2,7
10818,6,6,0
10819,8,0,8
10820,8,8,3
10821,7,2,7
10822,6,4,6
10823,8,0,8
10824,6,1,4
10825,6,1,4
10826,2,3,2
10827,6,1,4
10828,6,2,7
10829,2,3,2
10830,7,1,4
10831,8,0,8
10832,2,7,1
10833,5,5,5
10834,6,7,1
10835,1,1,4
10836,4,1,4
10837,2,3,2
10838,8,8,3
10839,6,1,4
10840,6,1,4
10841,6,1,4
10842,8,0,8
10843,6,4,6
10844,7,2,7
10845,1,7,1
10846,4,4,6
10847,6,1,4
10848,6,1,4
10849,5,7,1
10850,6,1,4
10851,6,1,4
10852,8,0,8
10853,7,2,7
10854,7,6,0
10855,8,1,4
10856,8,0,8
10857,2,3,2
10858,8,8,3
10859,8,8,3
10860,7,2,7
10861,6,1,4
10862,5,5,5
10863,6,1,4
10864,2,3,2
10865,6,4,6
10866,6,4,6
10867,5,5,5
10868,8,8,3
10869,8,0,8
10870,2,1,4
10871,8,0,8
10872,6,4,6
10873,8,0,8
10874,6,1,4
10875,2,3,2
10876,3,7,1
10877,7,2,7
10878,7,6,0
10879,6,6,0
10880,6,4,6
10881,8,1,4
10882,8,0,8
10883,8,0,8
10884,2,4,6
10885,2,4,6
10886,7,2,7
10887,8,1,4
10888,8,1,4
10889,8,0,8
10890,6,4,6
10891,6,4,6
10892,7,2,7
10893,7,2,7
10894,6,6,0
10895,8,8,3
10896,2,7,1
10897,6,4,6
10898,2,3,2
10899,5,5,5
10900,1,4,6
10901,6,6,0
10902,7,2,7
10903,5,5,5
10904,6,6,0
10905,2,7,1
10906,1,7,1
10907,6,4,6
10908,6,6,0
10909,6,4,6
10910,8,0,8
10911,6,4,6
10912,4,6,0
10913,2,3,2
10914,6,6,0
10915,2,3,2
10916,8,8,3
10917,6,1,4
10918,7,2,7
10919,6,1,4
10920,2,3,2
10921,6,1,4
10922,8,1,4
10923,0,6,0
10924,3,7,1
10925,8,8,3
10926,6,1,4
10927,8,1,4
10928,2,3,2
10929,7,1,4
10930,6,4,6
10931,8,1,4
10932,6,6,0
10933,8,0,8
10934,7,6,0
10935,8,0,8
10936,0,6,0
10937,8,1,4
10938,6,1,4
10939,8,8,3
10940,0,6,0
10941,8,0,8
10942,5,5,5
10943,8,0,8
10944,2,3,2
10945,6,4,6
10946,6,4,6
10947,8,8,3
10948,6,4,6
10949,8,0,8
10950,8,1,4
10951,7,2,7
10952,8,0,8
10953,7,2,7
10954,8,0,8
10955,6,1,4
10956,1,3,2
10957,8,0,8
10958,2,3,2
10959,6,1,4
10960,6,1,4
10961,7,2,7
10962,6,1,4
10963,5,3,2
10964,7,2,7
10965,8,0,8
10966,6,1,4
10967,8,0,8
10968,6,1,4
10969,1,7,1
10970,6,1,4
10971,5,5,5
