cell_id,true_label,pred_label_raw,pred_label_aligned
13667,6,6,6
13668,6,6,6
13669,6,6,6
13670,6,6,6
13671,6,6,6
13672,6,0,1
13673,6,6,6
13674,6,6,6
13675,6,0,1
13676,6,6,6
13677,6,6,6
13678,6,6,6
13679,6,0,1
13680,6,0,1
13681,6,6,6
13682,6,0,1
13683,6,0,1
13684,6,0,1
13685,1,5,0
13686,6,6,6
13687,6,0,1
13688,6,6,6
13689,0,5,0
13690,6,0,1
13691,6,6,6
13692,6,6,6
13693,6,0,1
13694,6,6,6
13695,6,0,1
13696,6,6,6
13697,6,6,6
13698,6,0,1
13699,6,6,6
13700,6,0,1
13701,6,6,6
13702,6,0,1
13703,6,6,6
13704,6,6,6
13705,6,0,1
13706,6,0,1
13707,6,6,6
13708,6,6,6
13709,6,6,6
13710,6,0,1
13711,6,0,1
13712,6,6,6
13713,6,1,7
13714,6,6,6
13715,6,0,1
13716,6,6,6
13717,6,0,1
13718,6,0,1
13719,6,6,6
13720,6,6,6
13721,1,5,0
13722,6,6,6
13723,6,0,1
13724,6,6,6
13725,7,1,7
13726,6,6,6
13727,6,6,6
13728,6,6,6
13729,6,6,6
13730,6,6,6
13731,6,6,6
13732,6,6,6
13733,6,6,6
13734,6,6,6
13735,7,1,7
13736,6,6,6
13737,7,1,7
13738,6,4,2
13739,6,0,1
13740,6,6,6
13741,6,6,6
13742,6,6,6
13743,6,0,1
13744,6,6,6
13745,1,2,5
13746,6,0,1
13747,6,6,6
13748,6,0,1
13749,6,6,6
13750,6,6,6
13751,6,0,1
13752,6,6,6
13753,6,6,6
13754,6,0,1
13755,6,0,1
13756,6,0,1
13757,6,0,1
13758,6,6,6
13759,6,6,6
13760,6,6,6
13761,6,6,6
13762,6,0,1
13763,6,0,1
13764,6,0,1
13765,6,6,6
13766,6,6,6
13767,6,6,6
13768,6,0,1
13769,6,0,1
13770,6,6,6
13771,6,0,1
13772,0,5,0
13773,6,0,1
13774,0,5,0
13775,6,6,6
13776,6,0,1
13777,6,6,6
13778,6,0,1
13779,6,6,6
13780,6,6,6
13781,6,6,6
13782,6,6,6
13783,6,0,1
13784,6,6,6
13785,6,0,1
13786,6,6,6
13787,0,5,0
13788,6,0,1
13789,6,0,1
13790,6,0,1
13791,6,0,1
13792,6,6,6
13793,6,6,6
13794,6,6,6
13795,6,6,6
13796,6,6,6
13797,6,0,1
13798,6,6,6
13799,6,6,6
13800,6,0,1
13801,6,6,6
13802,6,0,1
13803,6,0,1
13804,6,0,1
13805,6,6,6
13806,6,0,1
13807,6,6,6
13808,6,0,1
13809,6,6,6
13810,6,0,1
13811,6,6,6
13812,6,6,6
13813,7,1,7
13814,6,6,6
13815,6,6,6
13816,6,6,6
13817,6,0,1
13818,6,0,1
13819,6,6,6
13820,6,6,6
13821,6,0,1
13822,6,0,1
13823,6,0,1
13824,1,2,5
13825,6,6,6
13826,7,0,1
13827,6,0,1
13828,6,0,1
13829,6,0,1
13830,6,6,6
13831,6,6,6
13832,6,0,1
13833,6,6,6
13834,6,0,1
13835,6,6,6
13836,6,6,6
13837,6,0,1
13838,6,6,6
13839,6,0,1
13840,6,0,1
13841,6,6,6
13842,6,0,1
13843,6,0,1
13844,6,0,1
13845,6,4,2
13846,6,0,1
13847,6,0,1
13848,6,6,6
13849,6,6,6
13850,6,6,6
13851,6,6,6
13852,6,6,6
13853,6,6,6
13854,6,6,6
13855,6,0,1
13856,6,6,6
13857,6,0,1
13858,6,6,6
13859,6,6,6
13860,6,0,1
13861,6,0,1
13862,6,6,6
13863,6,6,6
13864,6,0,1
13865,6,0,1
13866,6,6,6
13867,6,6,6
13868,6,0,1
13869,6,6,6
13870,6,6,6
13871,7,1,7
13872,6,6,6
13873,6,0,1
13874,6,6,6
13875,6,6,6
13876,6,0,1
13877,0,5,0
13878,6,0,1
13879,6,0,1
13880,6,6,6
13881,6,6,6
13882,6,0,1
13883,6,0,1
13884,6,0,1
13885,6,6,6
13886,1,5,0
13887,6,6,6
13888,0,5,0
13889,6,6,6
13890,6,6,6
13891,6,6,6
13892,6,6,6
13893,6,6,6
13894,6,6,6
13895,6,6,6
13896,6,6,6
13897,6,6,6
13898,6,0,1
13899,6,6,6
13900,6,6,6
13901,6,6,6
13902,6,0,1
13903,6,6,6
13904,6,0,1
13905,6,6,6
13906,7,1,7
13907,6,0,1
13908,6,6,6
13909,6,0,1
13910,6,0,1
13911,6,6,6
13912,0,5,0
13913,0,5,0
13914,0,5,0
13915,0,5,0
13916,0,5,0
13917,2,4,2
13918,0,5,0
13919,0,5,0
13920,2,4,2
13921,0,5,0
13922,0,5,0
13923,0,5,0
13924,0,5,0
13925,0,5,0
13926,2,0,1
13927,0,5,0
13928,0,5,0
13929,2,0,1
13930,0,5,0
13931,3,7,4
13932,0,5,0
13933,0,5,0
13934,0,5,0
13935,0,5,0
13936,0,5,0
13937,0,5,0
13938,0,5,0
13939,0,5,0
13940,2,4,2
13941,0,5,0
13942,2,0,1
13943,0,5,0
13944,0,5,0
13945,2,0,1
13946,0,5,0
13947,0,5,0
13948,0,5,0
13949,0,5,0
13950,0,5,0
13951,0,5,0
13952,0,5,0
13953,0,5,0
13954,0,5,0
13955,1,5,0
13956,0,5,0
13957,0,5,0
13958,2,4,2
13959,0,5,0
13960,0,5,0
13961,0,5,0
13962,2,0,1
13963,0,5,0
13964,0,5,0
13965,2,4,2
13966,1,5,0
13967,0,5,0
13968,0,5,0
13969,0,5,0
13970,0,5,0
13971,0,5,0
13972,0,5,0
13973,2,4,2
13974,2,0,1
13975,0,5,0
13976,0,5,0
13977,0,5,0
13978,0,5,0
13979,0,5,0
13980,0,5,0
13981,0,5,0
13982,0,5,0
13983,0,5,0
13984,0,5,0
13985,2,4,2
13986,0,5,0
13987,0,5,0
13988,0,5,0
13989,2,4,2
13990,0,5,0
13991,0,5,0
13992,2,6,6
13993,0,5,0
13994,0,5,0
13995,1,5,0
13996,0,5,0
13997,0,5,0
13998,1,5,0
13999,0,5,0
14000,0,5,0
14001,0,5,0
14002,0,5,0
14003,0,5,0
14004,2,0,1
14005,0,5,0
14006,0,5,0
14007,0,5,0
14008,2,4,2
14009,0,5,0
14010,0,5,0
14011,0,5,0
14012,2,6,6
14013,0,5,0
14014,0,5,0
14015,2,0,1
14016,2,4,2
14017,0,5,0
14018,2,7,4
14019,2,4,2
14020,0,5,0
14021,0,5,0
14022,1,2,5
14023,0,5,0
14024,0,5,0
14025,0,5,0
14026,0,5,0
14027,0,5,0
14028,0,5,0
14029,0,5,0
14030,0,5,0
14031,0,5,0
14032,0,5,0
14033,0,5,0
14034,0,5,0
14035,0,5,0
14036,0,5,0
14037,0,5,0
14038,0,5,0
14039,0,5,0
14040,0,5,0
14041,0,5,0
14042,0,5,0
14043,0,2,5
14044,0,5,0
14045,0,5,0
14046,2,4,2
14047,0,5,0
14048,0,5,0
14049,2,0,1
14050,0,5,0
14051,0,5,0
14052,0,5,0
14053,0,5,0
14054,0,5,0
14055,2,4,2
14056,0,5,0
14057,0,5,0
14058,0,5,0
14059,0,5,0
14060,0,5,0
14061,0,5,0
14062,0,5,0
14063,0,5,0
14064,0,5,0
14065,0,5,0
14066,0,5,0
14067,2,0,1
14068,0,5,0
14069,0,5,0
14070,2,0,1
14071,0,5,0
14072,0,5,0
14073,0,5,0
14074,0,5,0
14075,0,5,0
14076,0,5,0
14077,2,0,1
14078,0,5,0
14079,0,5,0
14080,0,5,0
14081,0,5,0
14082,0,5,0
14083,0,5,0
14084,0,5,0
14085,0,5,0
14086,0,5,0
14087,0,5,0
14088,0,5,0
14089,2,0,1
14090,2,0,1
14091,2,4,2
14092,2,0,1
14093,0,5,0
14094,0,5,0
14095,0,5,0
14096,0,5,0
14097,0,5,0
14098,0,5,0
14099,0,5,0
14100,0,5,0
14101,0,5,0
14102,2,6,6
14103,0,5,0
14104,2,0,1
14105,0,5,0
14106,2,0,1
14107,2,0,1
14108,0,5,0
14109,0,5,0
14110,2,4,2
14111,2,4,2
14112,0,5,0
14113,0,5,0
14114,0,5,0
14115,0,5,0
14116,2,0,1
14117,0,5,0
14118,2,4,2
14119,0,5,0
14120,0,5,0
14121,0,5,0
14122,0,5,0
14123,0,5,0
14124,0,5,0
14125,0,5,0
14126,0,5,0
14127,0,5,0
14128,0,5,0
14129,0,5,0
14130,0,5,0
14131,0,5,0
14132,0,5,0
14133,2,6,6
14134,0,5,0
14135,0,5,0
14136,0,5,0
14137,0,5,0
14138,0,5,0
14139,0,5,0
14140,0,5,0
14141,0,5,0
14142,0,5,0
14143,2,4,2
14144,0,5,0
14145,0,5,0
14146,0,5,0
14147,2,4,2
14148,0,5,0
14149,0,5,0
14150,1,5,0
14151,0,5,0
14152,2,4,2
14153,0,5,0
14154,0,5,0
14155,0,5,0
14156,2,0,1
14157,0,5,0
14158,0,5,0
14159,0,5,0
14160,0,5,0
14161,2,4,2
14162,2,4,2
14163,0,5,0
14164,2,4,2
14165,2,0,1
14166,1,5,0
14167,2,4,2
14168,0,5,0
14169,2,0,1
14170,2,4,2
14171,0,5,0
14172,2,0,1
14173,2,0,1
14174,0,5,0
14175,2,4,2
14176,0,5,0
14177,1,2,5
14178,0,5,0
14179,0,5,0
14180,0,5,0
14181,0,5,0
14182,0,5,0
14183,0,5,0
14184,0,5,0
14185,0,5,0
14186,0,5,0
14187,0,5,0
14188,0,5,0
14189,2,0,1
14190,0,5,0
14191,2,0,1
14192,2,0,1
14193,0,5,0
14194,2,4,2
14195,0,5,0
14196,1,5,0
14197,0,5,0
14198,0,5,0
14199,0,5,0
14200,0,5,0
14201,2,4,2
14202,0,5,0
14203,2,6,6
14204,0,5,0
14205,0,5,0
14206,2,4,2
14207,0,5,0
14208,0,5,0
14209,0,5,0
14210,0,5,0
14211,2,4,2
14212,0,5,0
14213,0,5,0
14214,0,5,0
14215,2,0,1
14216,0,5,0
14217,0,5,0
14218,2,0,1
14219,0,5,0
14220,0,5,0
14221,0,5,0
14222,0,5,0
14223,0,5,0
14224,0,5,0
14225,0,5,0
14226,0,5,0
14227,2,0,1
14228,1,5,0
14229,2,0,1
14230,0,5,0
14231,0,5,0
14232,0,5,0
14233,0,5,0
14234,0,5,0
14235,2,4,2
14236,2,4,2
14237,2,4,2
14238,1,5,0
14239,1,5,0
14240,0,5,0
14241,0,5,0
14242,2,0,1
14243,0,5,0
14244,1,5,0
14245,0,5,0
14246,0,5,0
14247,0,5,0
14248,0,5,0
14249,0,5,0
14250,0,5,0
14251,0,5,0
14252,0,5,0
14253,0,5,0
14254,0,5,0
14255,2,4,2
14256,0,5,0
14257,0,5,0
14258,0,5,0
14259,0,5,0
14260,2,6,6
14261,2,4,2
14262,0,5,0
14263,0,5,0
14264,0,5,0
14265,0,5,0
14266,0,5,0
14267,2,4,2
14268,0,5,0
14269,0,5,0
14270,0,5,0
14271,2,4,2
14272,2,4,2
14273,0,5,0
14274,0,5,0
14275,0,5,0
14276,0,5,0
14277,0,5,0
14278,0,5,0
14279,2,0,1
14280,1,5,0
14281,2,0,1
14282,0,5,0
14283,0,5,0
14284,0,5,0
14285,2,0,1
14286,0,5,0
14287,0,5,0
14288,0,5,0
14289,0,5,0
14290,1,5,0
14291,0,5,0
14292,0,5,0
14293,0,5,0
14294,0,5,0
14295,0,5,0
14296,2,0,1
14297,2,4,2
14298,0,5,0
14299,0,5,0
14300,0,5,0
14301,0,5,0
14302,0,5,0
14303,6,0,1
14304,0,5,0
14305,0,5,0
14306,2,0,1
14307,0,5,0
14308,0,5,0
14309,0,5,0
14310,2,0,1
14311,2,4,2
14312,0,5,0
14313,0,5,0
14314,0,5,0
14315,2,0,1
14316,2,0,1
14317,0,5,0
14318,2,4,2
14319,0,5,0
14320,2,0,1
14321,0,5,0
14322,0,5,0
14323,0,5,0
14324,0,5,0
14325,0,5,0
14326,0,5,0
14327,2,4,2
14328,0,5,0
14329,0,5,0
14330,0,5,0
14331,0,5,0
14332,0,5,0
14333,0,5,0
14334,0,5,0
14335,0,5,0
14336,0,5,0
14337,0,5,0
14338,0,5,0
14339,0,5,0
14340,0,5,0
14341,0,5,0
14342,0,5,0
14343,0,5,0
14344,2,0,1
14345,2,4,2
14346,0,5,0
14347,0,5,0
14348,0,5,0
14349,0,5,0
14350,0,5,0
14351,2,0,1
14352,0,5,0
14353,0,5,0
14354,0,5,0
14355,0,5,0
14356,2,0,1
14357,0,5,0
14358,0,5,0
14359,0,5,0
14360,0,5,0
14361,0,5,0
14362,0,5,0
14363,0,5,0
14364,0,5,0
14365,0,5,0
14366,0,5,0
14367,0,5,0
14368,0,5,0
14369,0,5,0
14370,0,5,0
14371,2,0,1
14372,2,4,2
14373,0,5,0
14374,2,4,2
14375,2,0,1
14376,0,5,0
14377,0,5,0
14378,0,5,0
14379,0,5,0
14380,0,5,0
14381,0,5,0
14382,0,5,0
14383,2,0,1
14384,0,5,0
14385,0,5,0
14386,0,5,0
14387,0,5,0
14388,0,5,0
14389,2,4,2
14390,0,5,0
14391,2,0,1
14392,2,0,1
14393,0,5,0
14394,0,5,0
14395,1,2,5
14396,0,5,0
14397,0,5,0
14398,0,5,0
14399,0,5,0
14400,0,5,0
14401,3,7,4
14402,0,5,0
14403,0,5,0
14404,2,6,6
14405,0,5,0
14406,0,5,0
14407,2,4,2
14408,0,5,0
14409,0,5,0
14410,0,5,0
14411,0,5,0
14412,2,0,1
14413,0,5,0
14414,2,4,2
14415,0,5,0
14416,0,5,0
14417,0,5,0
14418,0,5,0
14419,0,5,0
14420,2,4,2
14421,0,5,0
14422,0,5,0
14423,0,5,0
14424,0,5,0
14425,0,5,0
14426,0,5,0
14427,0,5,0
14428,0,5,0
14429,2,0,1
14430,2,6,6
14431,0,5,0
14432,2,0,1
14433,2,4,2
14434,0,5,0
14435,1,2,5
14436,0,5,0
14437,0,5,0
14438,0,5,0
14439,0,5,0
14440,2,0,1
14441,0,5,0
14442,0,5,0
14443,0,5,0
14444,0,5,0
14445,0,5,0
14446,0,5,0
14447,0,5,0
14448,2,4,2
14449,2,0,1
14450,2,4,2
14451,0,5,0
14452,0,5,0
14453,0,5,0
14454,0,5,0
14455,2,4,2
14456,0,5,0
14457,0,5,0
14458,0,5,0
14459,0,5,0
14460,0,5,0
14461,0,5,0
14462,2,0,1
14463,2,4,2
14464,0,5,0
14465,1,5,0
14466,2,4,2
14467,0,5,0
14468,2,4,2
14469,0,5,0
14470,0,5,0
14471,0,5,0
14472,0,5,0
14473,0,5,0
14474,0,5,0
14475,2,4,2
14476,0,5,0
14477,0,5,0
14478,0,5,0
14479,2,0,1
14480,0,5,0
14481,2,0,1
14482,0,5,0
14483,0,5,0
14484,2,0,1
14485,0,5,0
14486,0,5,0
14487,0,5,0
14488,0,5,0
14489,0,5,0
14490,0,5,0
14491,0,5,0
14492,0,5,0
14493,2,4,2
14494,0,5,0
14495,0,5,0
14496,2,0,1
14497,0,5,0
14498,0,5,0
14499,0,5,0
14500,0,5,0
14501,2,0,1
14502,0,5,0
14503,2,4,2
14504,0,5,0
14505,0,5,0
14506,0,5,0
14507,0,5,0
14508,2,4,2
14509,0,5,0
14510,0,5,0
14511,0,5,0
14512,3,3,3
14513,0,5,0
14514,0,5,0
14515,1,5,0
14516,0,5,0
14517,0,5,0
14518,0,5,0
14519,1,5,0
14520,2,4,2
14521,0,5,0
14522,1,2,5
14523,0,5,0
14524,0,5,0
14525,0,5,0
14526,0,5,0
14527,0,5,0
14528,0,5,0
14529,0,5,0
14530,0,5,0
14531,2,0,1
14532,0,5,0
14533,2,0,1
14534,0,5,0
14535,0,5,0
14536,0,5,0
14537,1,5,0
14538,0,5,0
14539,0,5,0
14540,0,5,0
14541,0,5,0
14542,0,5,0
14543,2,4,2
14544,0,5,0
14545,0,5,0
14546,0,5,0
14547,0,5,0
14548,0,5,0
14549,2,6,6
14550,0,5,0
14551,0,5,0
14552,0,5,0
14553,0,5,0
14554,0,5,0
14555,2,0,1
14556,2,6,6
14557,2,4,2
14558,2,4,2
14559,0,5,0
14560,2,4,2
14561,0,5,0
14562,0,5,0
14563,0,5,0
14564,0,5,0
14565,0,5,0
14566,2,4,2
14567,1,5,0
14568,0,5,0
14569,0,5,0
14570,0,5,0
14571,0,5,0
14572,0,5,0
14573,0,5,0
14574,0,5,0
14575,0,5,0
14576,0,5,0
14577,2,0,1
14578,0,5,0
14579,0,5,0
14580,0,5,0
14581,1,2,5
14582,0,5,0
14583,2,4,2
14584,0,5,0
14585,0,5,0
14586,0,5,0
14587,2,4,2
14588,1,5,0
14589,1,5,0
14590,0,5,0
14591,0,5,0
14592,0,5,0
14593,1,5,0
14594,0,5,0
14595,2,6,6
14596,0,5,0
14597,1,2,5
14598,0,5,0
14599,0,5,0
14600,0,5,0
14601,0,5,0
14602,0,5,0
14603,0,5,0
14604,0,5,0
14605,0,5,0
14606,0,5,0
14607,2,4,2
14608,0,5,0
14609,2,0,1
14610,0,5,0
14611,0,5,0
14612,0,5,0
14613,2,4,2
14614,0,5,0
14615,0,5,0
14616,0,5,0
14617,0,5,0
14618,0,5,0
14619,0,5,0
14620,0,5,0
14621,0,5,0
14622,0,5,0
14623,0,5,0
14624,0,5,0
14625,0,5,0
14626,0,5,0
14627,2,4,2
14628,0,5,0
14629,0,5,0
14630,0,5,0
14631,0,5,0
14632,0,5,0
14633,0,5,0
14634,0,5,0
14635,0,5,0
14636,0,5,0
14637,0,5,0
14638,2,0,1
14639,0,5,0
14640,2,0,1
14641,0,5,0
14642,0,5,0
14643,0,5,0
14644,0,5,0
14645,0,5,0
14646,0,5,0
14647,0,5,0
14648,0,5,0
14649,0,5,0
14650,0,5,0
14651,0,5,0
14652,2,0,1
14653,0,5,0
14654,0,5,0
14655,0,5,0
14656,0,5,0
14657,2,0,1
14658,0,5,0
14659,0,5,0
14660,0,5,0
14661,0,5,0
14662,1,2,5
14663,0,5,0
14664,0,5,0
14665,0,5,0
14666,2,0,1
14667,0,5,0
14668,2,4,2
14669,0,5,0
14670,0,5,0
14671,2,0,1
14672,0,5,0
14673,0,5,0
14674,0,5,0
14675,0,5,0
14676,0,5,0
14677,0,5,0
14678,0,5,0
14679,0,5,0
14680,0,5,0
14681,0,5,0
14682,0,5,0
14683,0,5,0
14684,0,5,0
14685,0,5,0
14686,2,0,1
14687,0,5,0
14688,0,5,0
14689,0,5,0
14690,0,5,0
14691,0,5,0
14692,0,5,0
14693,0,5,0
14694,0,5,0
14695,0,5,0
14696,0,5,0
14697,0,5,0
14698,2,4,2
14699,0,5,0
14700,0,5,0
14701,2,0,1
14702,0,5,0
14703,0,5,0
14704,0,5,0
14705,0,5,0
14706,2,4,2
14707,0,5,0
14708,0,5,0
14709,0,5,0
14710,0,5,0
14711,0,5,0
14712,0,5,0
14713,0,5,0
14714,1,5,0
14715,0,5,0
14716,0,5,0
14717,0,5,0
14718,0,5,0
14719,1,2,5
14720,0,5,0
14721,0,5,0
14722,0,5,0
14723,0,5,0
14724,2,6,6
14725,0,5,0
14726,0,5,0
14727,0,5,0
14728,0,5,0
14729,0,5,0
14730,0,5,0
14731,0,5,0
14732,2,4,2
14733,0,5,0
14734,0,5,0
14735,0,5,0
14736,0,5,0
14737,0,5,0
14738,0,5,0
14739,2,0,1
14740,0,5,0
14741,1,2,5
14742,0,5,0
14743,0,5,0
14744,0,5,0
14745,0,5,0
14746,2,0,1
14747,0,5,0
14748,0,5,0
14749,0,5,0
14750,2,0,1
14751,0,5,0
14752,0,5,0
14753,2,0,1
14754,0,5,0
14755,0,5,0
14756,0,5,0
14757,0,5,0
14758,2,4,2
14759,2,4,2
14760,0,5,0
14761,2,4,2
14762,2,0,1
14763,0,5,0
14764,0,5,0
14765,0,5,0
14766,0,5,0
14767,2,4,2
14768,0,5,0
14769,0,5,0
14770,0,5,0
14771,0,5,0
14772,2,0,1
14773,0,5,0
14774,2,0,1
14775,2,4,2
14776,0,5,0
14777,0,5,0
14778,2,0,1
14779,1,5,0
14780,0,5,0
14781,2,4,2
14782,0,5,0
14783,2,4,2
14784,0,5,0
14785,0,5,0
14786,0,5,0
14787,0,5,0
14788,2,0,1
14789,0,5,0
14790,2,0,1
14791,0,5,0
14792,0,5,0
14793,0,5,0
14794,0,5,0
14795,2,4,2
14796,0,5,0
14797,2,0,1
14798,0,5,0
14799,0,5,0
14800,0,5,0
14801,0,5,0
14802,0,5,0
14803,0,5,0
14804,0,5,0
14805,0,5,0
14806,0,5,0
14807,0,5,0
14808,2,4,2
14809,0,5,0
14810,0,5,0
14811,0,5,0
14812,2,0,1
14813,2,4,2
14814,0,5,0
14815,2,4,2
14816,0,5,0
14817,2,4,2
14818,0,5,0
14819,0,5,0
14820,0,5,0
14821,0,5,0
14822,1,2,5
14823,0,5,0
14824,0,5,0
14825,0,5,0
14826,0,5,0
14827,0,5,0
14828,0,5,0
14829,0,5,0
14830,0,5,0
14831,1,2,5
14832,0,5,0
14833,0,5,0
14834,0,5,0
14835,0,5,0
14836,2,0,1
14837,2,4,2
14838,2,0,1
14839,0,5,0
14840,0,5,0
14841,2,4,2
14842,0,5,0
14843,0,5,0
14844,2,4,2
14845,2,0,1
14846,0,5,0
14847,0,5,0
14848,0,5,0
14849,0,5,0
14850,1,2,5
14851,0,5,0
14852,0,5,0
14853,0,5,0
14854,0,5,0
14855,0,5,0
14856,0,5,0
14857,0,5,0
14858,0,5,0
14859,0,5,0
14860,0,5,0
14861,0,5,0
14862,0,5,0
14863,2,0,1
14864,2,0,1
14865,0,5,0
14866,0,5,0
14867,0,5,0
14868,0,5,0
14869,0,5,0
14870,0,5,0
14871,5,2,5
14872,0,5,0
14873,0,5,0
14874,0,5,0
14875,0,5,0
14876,0,5,0
14877,1,5,0
14878,0,5,0
14879,2,4,2
14880,0,5,0
14881,3,7,4
14882,0,5,0
14883,0,5,0
14884,0,5,0
14885,0,5,0
14886,2,0,1
14887,0,5,0
14888,0,5,0
14889,0,5,0
14890,0,5,0
14891,0,5,0
14892,0,5,0
14893,0,5,0
14894,2,6,6
14895,0,5,0
14896,0,5,0
14897,0,5,0
14898,0,5,0
14899,0,5,0
14900,0,5,0
14901,2,6,6
14902,0,5,0
14903,2,0,1
14904,2,4,2
14905,0,5,0
14906,0,5,0
14907,0,5,0
14908,2,0,1
14909,0,5,0
14910,0,5,0
14911,2,0,1
14912,0,5,0
14913,0,5,0
14914,0,5,0
14915,2,0,1
14916,0,5,0
14917,0,5,0
14918,0,5,0
14919,0,5,0
14920,0,5,0
14921,0,5,0
14922,0,5,0
14923,0,5,0
14924,0,5,0
14925,2,0,1
14926,0,5,0
14927,0,5,0
14928,0,5,0
14929,0,5,0
14930,2,6,6
14931,0,5,0
14932,0,5,0
14933,0,5,0
14934,2,4,2
14935,0,5,0
14936,0,5,0
14937,0,5,0
14938,2,0,1
14939,0,5,0
14940,0,5,0
14941,0,5,0
14942,0,5,0
14943,2,0,1
14944,2,0,1
14945,2,0,1
14946,0,5,0
14947,0,5,0
14948,0,5,0
14949,0,5,0
14950,0,5,0
14951,0,5,0
14952,0,5,0
14953,0,5,0
14954,0,5,0
14955,0,5,0
14956,0,5,0
14957,0,5,0
14958,0,5,0
14959,0,5,0
14960,0,5,0
14961,2,4,2
14962,0,5,0
14963,0,5,0
14964,0,5,0
14965,0,5,0
14966,0,5,0
14967,2,0,1
14968,2,4,2
14969,2,0,1
14970,2,4,2
14971,0,5,0
14972,0,5,0
14973,2,4,2
14974,2,4,2
14975,0,5,0
14976,0,5,0
14977,0,5,0
14978,0,5,0
14979,0,5,0
14980,0,5,0
14981,0,5,0
14982,0,5,0
14983,0,5,0
14984,0,5,0
14985,0,5,0
14986,0,5,0
14987,0,5,0
14988,2,6,6
14989,0,5,0
14990,0,5,0
14991,2,4,2
14992,0,5,0
14993,0,5,0
14994,2,4,2
14995,0,5,0
14996,0,5,0
14997,0,5,0
14998,1,2,5
14999,0,5,0
15000,0,5,0
15001,2,4,2
15002,0,5,0
15003,0,5,0
15004,0,5,0
15005,0,5,0
15006,0,5,0
15007,0,5,0
15008,2,0,1
15009,0,5,0
15010,2,0,1
15011,0,5,0
15012,0,5,0
15013,0,5,0
15014,0,5,0
15015,0,5,0
15016,0,5,0
15017,2,0,1
15018,0,5,0
15019,0,5,0
15020,0,5,0
15021,2,4,2
15022,0,5,0
15023,0,5,0
15024,0,5,0
15025,0,5,0
15026,0,5,0
15027,2,0,1
15028,0,5,0
15029,0,5,0
15030,0,5,0
15031,0,5,0
15032,0,5,0
15033,2,4,2
15034,0,5,0
15035,0,5,0
15036,2,4,2
15037,0,5,0
15038,0,5,0
15039,0,5,0
15040,0,5,0
15041,0,5,0
15042,0,5,0
15043,0,5,0
15044,0,5,0
15045,0,5,0
15046,2,0,1
15047,0,5,0
15048,0,5,0
15049,0,5,0
15050,2,4,2
15051,0,5,0
15052,0,5,0
15053,0,5,0
15054,0,5,0
15055,0,5,0
15056,0,5,0
15057,0,5,0
15058,0,5,0
15059,0,5,0
15060,0,5,0
15061,3,7,4
15062,3,7,4
15063,2,6,6
15064,0,5,0
15065,0,5,0
15066,0,5,0
15067,2,4,2
15068,0,5,0
15069,0,5,0
15070,0,5,0
15071,0,5,0
15072,2,0,1
15073,0,5,0
15074,0,5,0
15075,0,5,0
15076,0,5,0
15077,0,5,0
15078,0,5,0
15079,0,5,0
15080,0,5,0
15081,0,5,0
15082,2,0,1
15083,0,5,0
15084,1,5,0
15085,0,5,0
15086,0,5,0
15087,0,5,0
15088,0,5,0
15089,0,5,0
15090,0,5,0
15091,0,5,0
15092,0,5,0
15093,2,4,2
15094,0,5,0
15095,0,5,0
15096,0,5,0
15097,0,5,0
15098,2,0,1
15099,0,5,0
15100,0,5,0
15101,0,5,0
15102,2,4,2
15103,0,5,0
15104,1,2,5
15105,0,5,0
15106,1,5,0
15107,2,4,2
15108,2,4,2
15109,2,0,1
15110,0,5,0
15111,2,4,2
15112,0,5,0
15113,0,5,0
15114,2,0,1
15115,2,0,1
15116,0,5,0
15117,0,5,0
15118,0,5,0
15119,2,6,6
15120,1,2,5
15121,0,5,0
15122,0,5,0
15123,2,0,1
15124,0,5,0
15125,0,5,0
15126,0,5,0
15127,0,5,0
15128,0,5,0
15129,0,5,0
15130,0,5,0
15131,2,0,1
15132,0,5,0
15133,2,4,2
15134,0,5,0
15135,2,4,2
15136,0,5,0
15137,0,5,0
15138,2,4,2
15139,1,2,5
15140,0,5,0
15141,2,0,1
15142,0,5,0
15143,0,5,0
15144,0,5,0
15145,0,5,0
15146,0,5,0
15147,1,5,0
15148,0,5,0
15149,0,5,0
15150,0,5,0
15151,0,5,0
15152,0,5,0
15153,2,0,1
15154,2,4,2
15155,2,0,1
15156,0,5,0
15157,0,5,0
15158,0,5,0
15159,0,5,0
15160,0,5,0
15161,2,6,6
15162,0,5,0
15163,0,5,0
15164,0,5,0
15165,0,5,0
15166,0,5,0
15167,0,5,0
15168,0,5,0
15169,2,0,1
15170,0,5,0
15171,0,5,0
15172,2,0,1
15173,0,5,0
15174,0,5,0
15175,2,0,1
15176,0,5,0
15177,2,0,1
15178,2,0,1
15179,0,5,0
15180,0,5,0
15181,0,5,0
15182,2,0,1
15183,0,5,0
15184,1,5,0
15185,0,5,0
15186,0,5,0
15187,0,5,0
15188,0,5,0
15189,0,5,0
15190,0,5,0
15191,2,4,2
15192,0,5,0
15193,0,5,0
15194,0,5,0
15195,0,5,0
15196,0,5,0
15197,0,5,0
15198,0,5,0
15199,2,4,2
15200,0,5,0
15201,0,5,0
15202,0,5,0
15203,3,3,3
15204,0,5,0
15205,0,5,0
15206,0,5,0
15207,0,5,0
15208,0,5,0
15209,0,5,0
15210,0,5,0
15211,0,5,0
15212,2,0,1
15213,2,0,1
15214,0,5,0
15215,0,5,0
15216,2,0,1
15217,0,5,0
15218,0,5,0
