cell_id,true_label,pred_label_raw,pred_label_aligned
14172,2,4,2
14173,2,4,2
14174,0,1,1
14175,2,4,2
14176,0,5,0
14177,1,1,1
14178,0,5,0
14179,0,5,0
14180,0,5,0
14181,0,5,0
14182,0,5,0
14183,0,5,0
14184,0,5,0
14185,0,5,0
14186,0,5,0
14187,0,5,0
14188,0,5,0
14189,2,4,2
14190,0,5,0
14191,2,4,2
14192,2,4,2
14193,0,5,0
14194,2,4,2
14195,0,1,1
14196,1,1,1
14197,0,5,0
14198,0,5,0
14199,0,5,0
14200,0,5,0
14201,2,4,2
14202,0,5,0
14203,2,4,2
14204,0,1,1
14205,0,5,0
14206,2,4,2
14207,0,5,0
14208,0,5,0
14209,0,1,1
14210,0,5,0
14211,2,4,2
14212,0,1,1
14213,0,5,0
14214,0,1,1
14215,2,4,2
14216,0,5,0
14217,0,5,0
14218,2,4,2
14219,0,5,0
14220,0,5,0
14221,0,5,0
14222,0,5,0
14223,0,1,1
14224,0,5,0
14225,0,5,0
14226,0,5,0
14227,2,4,2
14228,1,1,1
14229,2,4,2
14230,0,5,0
14231,0,5,0
14232,0,5,0
14233,0,5,0
14234,0,1,1
14235,2,4,2
14236,2,4,2
14237,2,4,2
14238,1,1,1
14239,1,1,1
14240,0,1,1
14241,0,1,1
14242,2,4,2
14243,0,5,0
14244,1,1,1
14245,0,1,1
14246,0,1,1
14247,0,1,1
14248,0,5,0
14249,0,5,0
14250,0,5,0
14251,0,1,1
14252,0,1,1
14253,0,1,1
14254,0,1,1
14255,2,4,2
14256,0,5,0
14257,0,5,0
14258,0,5,0
14259,0,1,1
14260,2,4,2
14261,2,4,2
14262,0,5,0
14263,0,1,1
14264,0,5,0
14265,0,5,0
14266,0,5,0
14267,2,4,2
14268,0,5,0
14269,0,5,0
14270,0,5,0
14271,2,4,2
14272,2,4,2
14273,0,1,1
14274,0,5,0
14275,0,5,0
14276,0,1,1
14277,0,1,1
14278,0,5,0
14279,2,4,2
14280,1,1,1
14281,2,4,2
14282,0,5,0
14283,0,5,0
14284,0,5,0
14285,2,4,2
14286,0,5,0
14287,0,5,0
14288,0,5,0
14289,0,5,0
14290,1,1,1
14291,0,5,0
14292,0,5,0
14293,0,5,0
14294,0,1,1
14295,0,5,0
14296,2,4,2
14297,2,4,2
14298,0,5,0
14299,0,5,0
14300,0,5,0
14301,0,5,0
14302,0,5,0
14303,6,4,2
14304,0,1,1
14305,0,5,0
14306,2,4,2
14307,0,5,0
14308,0,5,0
14309,0,5,0
14310,2,4,2
14311,2,4,2
14312,0,5,0
14313,0,5,0
14314,0,5,0
14315,2,4,2
14316,2,4,2
14317,0,5,0
14318,2,4,2
14319,0,5,0
14320,2,4,2
14321,0,5,0
14322,0,5,0
14323,0,5,0
14324,0,5,0
14325,0,5,0
14326,0,5,0
14327,2,4,2
14328,0,1,1
14329,0,5,0
14330,0,5,0
14331,0,1,1
14332,0,5,0
14333,0,5,0
14334,0,5,0
14335,0,5,0
14336,0,5,0
14337,0,5,0
14338,0,5,0
14339,0,1,1
14340,0,1,1
14341,0,5,0
14342,0,5,0
14343,0,5,0
14344,2,4,2
14345,2,4,2
14346,0,5,0
14347,0,1,1
14348,0,5,0
14349,0,5,0
14350,0,5,0
14351,2,4,2
14352,0,5,0
14353,0,5,0
14354,0,5,0
14355,0,5,0
14356,2,4,2
14357,0,1,1
14358,0,1,1
14359,0,5,0
14360,0,1,1
14361,0,5,0
14362,0,1,1
14363,0,5,0
14364,0,5,0
14365,0,5,0
14366,0,1,1
14367,0,5,0
14368,0,5,0
14369,0,5,0
14370,0,1,1
14371,2,4,2
14372,2,4,2
14373,0,5,0
14374,2,4,2
14375,2,4,2
14376,0,1,1
14377,0,5,0
14378,0,5,0
14379,0,1,1
14380,0,5,0
14381,0,5,0
14382,0,5,0
14383,2,4,2
14384,0,1,1
14385,0,5,0
14386,0,5,0
14387,0,1,1
14388,0,5,0
14389,2,4,2
14390,0,1,1
14391,2,4,2
14392,2,4,2
14393,0,5,0
14394,0,5,0
14395,1,1,1
14396,0,5,0
14397,0,5,0
14398,0,5,0
14399,0,5,0
14400,0,5,0
14401,3,6,7
14402,0,1,1
14403,0,5,0
14404,2,4,2
14405,0,1,1
14406,0,3,4
14407,2,4,2
14408,0,1,1
14409,0,5,0
14410,0,5,0
14411,0,1,1
14412,2,4,2
14413,0,1,1
14414,2,4,2
14415,0,5,0
14416,0,5,0
14417,0,5,0
14418,0,1,1
14419,0,1,1
14420,2,4,2
14421,0,1,1
14422,0,5,0
14423,0,5,0
14424,0,5,0
14425,0,5,0
14426,0,5,0
14427,0,1,1
14428,0,1,1
14429,2,4,2
14430,2,4,2
14431,0,1,1
14432,2,4,2
14433,2,4,2
14434,0,5,0
14435,1,1,1
14436,0,5,0
14437,0,5,0
14438,0,5,0
14439,0,5,0
14440,2,4,2
14441,0,1,1
14442,0,5,0
14443,0,5,0
14444,0,5,0
14445,0,5,0
14446,0,5,0
14447,0,1,1
14448,2,4,2
14449,2,4,2
14450,2,4,2
14451,0,5,0
14452,0,5,0
14453,0,5,0
14454,0,5,0
14455,2,4,2
14456,0,5,0
14457,0,5,0
14458,0,5,0
14459,0,1,1
14460,0,5,0
14461,0,1,1
14462,2,4,2
14463,2,4,2
14464,0,5,0
14465,1,1,1
14466,2,4,2
14467,0,5,0
14468,2,4,2
14469,0,5,0
14470,0,1,1
14471,0,1,1
14472,0,5,0
14473,0,5,0
14474,0,5,0
14475,2,4,2
14476,0,5,0
14477,0,5,0
14478,0,5,0
14479,2,4,2
14480,0,1,1
14481,2,4,2
14482,0,5,0
14483,0,5,0
14484,2,4,2
14485,0,5,0
14486,0,5,0
14487,0,5,0
14488,0,5,0
14489,0,1,1
14490,0,5,0
14491,0,5,0
14492,0,5,0
14493,2,4,2
14494,0,5,0
14495,0,5,0
14496,2,4,2
14497,0,5,0
14498,0,5,0
14499,0,5,0
14500,0,5,0
14501,2,4,2
14502,0,5,0
14503,2,4,2
14504,0,5,0
14505,0,5,0
14506,0,5,0
14507,0,5,0
14508,2,4,2
14509,0,5,0
14510,0,1,1
14511,0,5,0
14512,3,2,3
14513,0,5,0
14514,0,1,1
14515,1,1,1
14516,0,1,1
14517,0,1,1
14518,0,5,0
14519,1,1,1
14520,2,4,2
14521,0,5,0
14522,1,1,1
14523,0,5,0
14524,0,1,1
14525,0,5,0
14526,0,5,0
14527,0,5,0
14528,0,5,0
14529,0,5,0
14530,0,5,0
14531,2,4,2
14532,0,5,0
14533,2,4,2
14534,0,5,0
14535,0,1,1
14536,0,5,0
14537,1,1,1
14538,0,5,0
14539,0,5,0
14540,0,5,0
14541,0,1,1
14542,0,5,0
14543,2,4,2
14544,0,5,0
14545,0,5,0
14546,0,5,0
14547,0,5,0
14548,0,5,0
14549,2,4,2
14550,0,5,0
14551,0,5,0
14552,0,5,0
14553,0,1,1
14554,0,5,0
14555,2,4,2
14556,2,4,2
14557,2,4,2
14558,2,4,2
14559,0,5,0
14560,2,4,2
14561,0,5,0
14562,0,1,1
14563,0,5,0
14564,0,5,0
14565,0,1,1
14566,2,4,2
14567,1,1,1
14568,0,5,0
14569,0,5,0
14570,0,5,0
14571,0,5,0
14572,0,1,1
14573,0,5,0
14574,0,5,0
14575,0,5,0
14576,0,1,1
14577,2,4,2
14578,0,5,0
14579,0,1,1
14580,0,5,0
14581,1,1,1
14582,0,1,1
14583,2,4,2
14584,0,1,1
14585,0,5,0
14586,0,5,0
14587,2,4,2
14588,1,1,1
14589,1,1,1
14590,0,5,0
14591,0,5,0
14592,0,5,0
14593,1,1,1
14594,0,5,0
14595,2,4,2
14596,0,5,0
14597,1,1,1
14598,0,1,1
14599,0,1,1
14600,0,5,0
14601,0,5,0
14602,0,5,0
14603,0,1,1
14604,0,5,0
14605,0,1,1
14606,0,5,0
14607,2,4,2
14608,0,5,0
14609,2,4,2
14610,0,5,0
14611,0,5,0
14612,0,5,0
14613,2,4,2
14614,0,5,0
14615,0,5,0
14616,0,1,1
14617,0,5,0
14618,0,1,1
14619,0,5,0
14620,0,5,0
14621,0,1,1
14622,0,5,0
14623,0,5,0
14624,0,1,1
14625,0,5,0
14626,0,5,0
14627,2,4,2
14628,0,5,0
14629,0,1,1
14630,0,5,0
14631,0,5,0
14632,0,5,0
14633,0,1,1
14634,0,1,1
14635,0,5,0
14636,0,1,1
14637,0,1,1
14638,2,4,2
14639,0,1,1
14640,2,4,2
14641,0,1,1
14642,0,5,0
14643,0,5,0
14644,0,1,1
14645,0,5,0
14646,0,5,0
14647,0,5,0
14648,0,5,0
14649,0,1,1
14650,0,5,0
14651,0,5,0
14652,2,4,2
14653,0,5,0
14654,0,1,1
14655,0,5,0
14656,0,1,1
14657,2,4,2
14658,0,1,1
14659,0,5,0
14660,0,1,1
14661,0,5,0
14662,1,1,1
14663,0,1,1
14664,0,1,1
14665,0,5,0
14666,2,4,2
14667,0,5,0
14668,2,4,2
14669,0,5,0
14670,0,5,0
14671,2,4,2
14672,0,5,0
14673,0,5,0
14674,0,5,0
14675,0,5,0
14676,0,5,0
14677,0,5,0
14678,0,1,1
14679,0,5,0
14680,0,5,0
14681,0,5,0
14682,0,1,1
14683,0,5,0
14684,0,5,0
14685,0,5,0
14686,2,4,2
14687,0,5,0
14688,0,5,0
14689,0,1,1
14690,0,5,0
14691,0,5,0
14692,0,5,0
14693,0,5,0
14694,0,5,0
14695,0,1,1
14696,0,5,0
14697,0,5,0
14698,2,4,2
14699,0,5,0
14700,0,5,0
14701,2,4,2
14702,0,5,0
14703,0,5,0
14704,0,5,0
14705,0,1,1
14706,2,4,2
14707,0,1,1
14708,0,5,0
14709,0,5,0
14710,0,5,0
14711,0,1,1
14712,0,5,0
14713,0,1,1
14714,1,1,1
14715,0,5,0
14716,0,5,0
14717,0,5,0
14718,0,5,0
14719,1,1,1
14720,0,5,0
14721,0,5,0
14722,0,5,0
14723,0,1,1
14724,2,4,2
14725,0,5,0
14726,0,5,0
14727,0,5,0
14728,0,5,0
14729,0,5,0
14730,0,5,0
14731,0,5,0
14732,2,4,2
14733,0,1,1
14734,0,1,1
14735,0,5,0
14736,0,5,0
14737,0,5,0
14738,0,5,0
14739,2,4,2
14740,0,5,0
14741,1,1,1
14742,0,5,0
14743,0,1,1
14744,0,5,0
14745,0,5,0
14746,2,4,2
14747,0,5,0
14748,0,1,1
14749,0,1,1
14750,2,4,2
14751,0,5,0
14752,0,1,1
14753,2,4,2
14754,0,5,0
14755,0,5,0
14756,0,5,0
14757,0,5,0
14758,2,4,2
14759,2,4,2
14760,0,1,1
14761,2,4,2
14762,2,4,2
14763,0,5,0
14764,0,5,0
14765,0,1,1
14766,0,5,0
14767,2,4,2
14768,0,5,0
14769,0,5,0
14770,0,1,1
14771,0,5,0
14772,2,4,2
14773,0,5,0
14774,2,4,2
14775,2,4,2
14776,0,1,1
14777,0,5,0
14778,2,4,2
14779,1,1,1
14780,0,1,1
14781,2,4,2
14782,0,5,0
14783,2,4,2
14784,0,5,0
14785,0,5,0
14786,0,5,0
14787,0,5,0
14788,2,4,2
14789,0,5,0
14790,2,4,2
14791,0,5,0
14792,0,1,1
14793,0,1,1
14794,0,1,1
14795,2,4,2
14796,0,5,0
14797,2,4,2
14798,0,5,0
14799,0,5,0
14800,0,1,1
14801,0,5,0
14802,0,1,1
14803,0,1,1
14804,0,5,0
14805,0,5,0
14806,0,5,0
14807,0,1,1
14808,2,4,2
14809,0,1,1
14810,0,1,1
14811,0,5,0
14812,2,4,2
14813,2,4,2
14814,0,1,1
14815,2,4,2
14816,0,5,0
14817,2,4,2
14818,0,1,1
14819,0,5,0
14820,0,5,0
14821,0,5,0
14822,1,1,1
14823,0,5,0
14824,0,5,0
14825,0,5,0
14826,0,1,1
14827,0,5,0
14828,0,5,0
14829,0,1,1
14830,0,1,1
14831,1,1,1
14832,0,5,0
14833,0,5,0
14834,0,5,0
14835,0,5,0
14836,2,4,2
14837,2,4,2
14838,2,4,2
14839,0,5,0
14840,0,5,0
14841,2,4,2
14842,0,1,1
14843,0,1,1
14844,2,4,2
14845,2,4,2
14846,0,5,0
14847,0,5,0
14848,0,5,0
14849,0,5,0
14850,1,1,1
14851,0,5,0
14852,0,5,0
14853,0,5,0
14854,0,5,0
14855,0,5,0
14856,0,5,0
14857,0,5,0
14858,0,1,1
14859,0,5,0
14860,0,1,1
14861,0,1,1
14862,0,5,0
14863,2,4,2
14864,2,4,2
14865,0,5,0
14866,0,5,0
14867,0,5,0
14868,0,5,0
14869,0,1,1
14870,0,5,0
14871,5,3,4
14872,0,1,1
14873,0,1,1
14874,0,1,1
14875,0,1,1
14876,0,5,0
14877,1,1,1
14878,0,1,1
14879,2,4,2
14880,0,5,0
14881,3,6,7
14882,0,5,0
14883,0,5,0
14884,0,1,1
14885,0,1,1
14886,2,4,2
14887,0,5,0
14888,0,5,0
14889,0,5,0
14890,0,1,1
14891,0,5,0
14892,0,5,0
14893,0,5,0
14894,2,4,2
14895,0,5,0
14896,0,1,1
14897,0,5,0
14898,0,5,0
14899,0,5,0
14900,0,1,1
14901,2,4,2
14902,0,5,0
14903,2,4,2
14904,2,4,2
14905,0,1,1
14906,0,5,0
14907,0,5,0
14908,2,4,2
14909,0,5,0
14910,0,1,1
14911,2,4,2
14912,0,1,1
14913,0,1,1
14914,0,5,0
14915,2,4,2
14916,0,1,1
14917,0,5,0
14918,0,5,0
14919,0,5,0
14920,0,5,0
14921,0,5,0
14922,0,5,0
14923,0,5,0
14924,0,5,0
14925,2,4,2
14926,0,5,0
14927,0,5,0
14928,0,5,0
14929,0,5,0
14930,2,4,2
14931,0,5,0
14932,0,5,0
14933,0,5,0
14934,2,4,2
14935,0,5,0
14936,0,1,1
14937,0,5,0
14938,2,4,2
14939,0,5,0
14940,0,1,1
14941,0,5,0
14942,0,5,0
14943,2,4,2
14944,2,4,2
14945,2,4,2
14946,0,5,0
14947,0,5,0
14948,0,1,1
14949,0,5,0
14950,0,5,0
14951,0,1,1
14952,0,1,1
14953,0,5,0
14954,0,5,0
14955,0,5,0
14956,0,5,0
14957,0,1,1
14958,0,5,0
14959,0,5,0
14960,0,5,0
14961,2,4,2
14962,0,1,1
14963,0,5,0
14964,0,5,0
14965,0,1,1
14966,0,5,0
14967,2,4,2
14968,2,4,2
14969,2,4,2
14970,2,4,2
14971,0,1,1
14972,0,5,0
14973,2,4,2
14974,2,4,2
14975,0,5,0
14976,0,5,0
14977,0,5,0
14978,0,5,0
14979,0,5,0
14980,0,5,0
14981,0,1,1
14982,0,5,0
14983,0,5,0
14984,0,5,0
14985,0,5,0
14986,0,5,0
14987,0,5,0
14988,2,4,2
14989,0,5,0
14990,0,5,0
14991,2,4,2
14992,0,1,1
14993,0,1,1
14994,2,4,2
14995,0,5,0
14996,0,5,0
14997,0,5,0
14998,1,1,1
14999,0,5,0
15000,0,1,1
15001,2,4,2
15002,0,5,0
15003,0,5,0
15004,0,5,0
15005,0,5,0
15006,0,5,0
15007,0,5,0
15008,2,4,2
15009,0,5,0
15010,2,4,2
15011,0,5,0
15012,0,1,1
15013,0,1,1
15014,0,5,0
15015,0,1,1
15016,0,5,0
15017,2,4,2
15018,0,5,0
15019,0,5,0
15020,0,5,0
15021,2,4,2
15022,0,5,0
15023,0,5,0
15024,0,5,0
15025,0,5,0
15026,0,5,0
15027,2,4,2
15028,0,5,0
15029,0,5,0
15030,0,5,0
15031,0,1,1
15032,0,1,1
15033,2,4,2
15034,0,5,0
15035,0,5,0
15036,2,4,2
15037,0,5,0
15038,0,1,1
15039,0,1,1
15040,0,1,1
15041,0,5,0
15042,0,5,0
15043,0,1,1
15044,0,5,0
15045,0,5,0
15046,2,4,2
15047,0,1,1
15048,0,1,1
15049,0,1,1
15050,2,4,2
15051,0,5,0
15052,0,5,0
15053,0,5,0
15054,0,5,0
15055,0,5,0
15056,0,5,0
15057,0,5,0
15058,0,5,0
15059,0,5,0
15060,0,5,0
15061,3,6,7
15062,3,6,7
15063,2,4,2
15064,0,5,0
15065,0,5,0
15066,0,5,0
15067,2,4,2
15068,0,5,0
15069,0,1,1
15070,0,5,0
15071,0,5,0
15072,2,4,2
15073,0,1,1
15074,0,1,1
15075,0,5,0
15076,0,5,0
15077,0,1,1
15078,0,5,0
15079,0,1,1
15080,0,5,0
15081,0,1,1
15082,2,4,2
15083,0,5,0
15084,1,1,1
15085,0,1,1
15086,0,5,0
15087,0,1,1
15088,0,5,0
15089,0,5,0
15090,0,1,1
15091,0,1,1
15092,0,5,0
15093,2,4,2
15094,0,5,0
15095,0,5,0
15096,0,5,0
15097,0,1,1
15098,2,4,2
15099,0,5,0
15100,0,5,0
15101,0,5,0
15102,2,4,2
15103,0,5,0
15104,1,1,1
15105,0,1,1
15106,1,1,1
15107,2,4,2
15108,2,4,2
15109,2,4,2
15110,0,5,0
15111,2,4,2
15112,0,5,0
15113,0,1,1
15114,2,4,2
15115,2,4,2
15116,0,5,0
15117,0,5,0
15118,0,5,0
15119,2,4,2
15120,1,1,1
15121,0,1,1
15122,0,5,0
15123,2,4,2
15124,0,5,0
15125,0,5,0
15126,0,5,0
15127,0,5,0
15128,0,5,0
15129,0,1,1
15130,0,5,0
15131,2,4,2
15132,0,5,0
15133,2,4,2
15134,0,5,0
15135,2,4,2
15136,0,5,0
15137,0,5,0
15138,2,4,2
15139,1,1,1
15140,0,1,1
15141,2,4,2
15142,0,1,1
15143,0,5,0
15144,0,1,1
15145,0,5,0
15146,0,1,1
15147,1,1,1
15148,0,5,0
15149,0,5,0
15150,0,5,0
15151,0,5,0
15152,0,5,0
15153,2,4,2
15154,2,4,2
15155,2,4,2
15156,0,1,1
15157,0,5,0
15158,0,5,0
15159,0,5,0
15160,0,1,1
15161,2,4,2
15162,0,5,0
15163,0,5,0
15164,0,5,0
15165,0,1,1
15166,0,5,0
15167,0,1,1
15168,0,5,0
15169,2,4,2
15170,0,5,0
15171,0,1,1
15172,2,4,2
15173,0,5,0
15174,0,5,0
15175,2,4,2
15176,0,1,1
15177,2,4,2
15178,2,4,2
15179,0,5,0
15180,0,5,0
15181,0,5,0
15182,2,4,2
15183,0,5,0
15184,1,1,1
15185,0,5,0
15186,0,5,0
15187,0,5,0
15188,0,1,1
15189,0,5,0
15190,0,1,1
15191,2,4,2
15192,0,5,0
15193,0,1,1
15194,0,5,0
15195,0,5,0
15196,0,1,1
15197,0,1,1
15198,0,5,0
15199,2,4,2
15200,0,5,0
15201,0,1,1
15202,0,5,0
15203,3,6,7
15204,0,1,1
15205,0,5,0
15206,0,5,0
15207,0,1,1
15208,0,5,0
15209,0,5,0
15210,0,5,0
15211,0,5,0
15212,2,4,2
15213,2,4,2
15214,0,1,1
15215,0,5,0
15216,2,4,2
15217,0,5,0
15218,0,5,0
15219,0,1,1
15220,0,1,1
15221,0,5,0
15222,0,5,0
15223,0,5,0
15224,0,1,1
15225,0,5,0
15226,0,1,1
15227,0,1,1
15228,2,4,2
15229,1,1,1
15230,0,5,0
15231,1,1,1
15232,2,4,2
15233,2,4,2
15234,0,1,1
15235,2,4,2
15236,0,1,1
15237,0,5,0
15238,0,5,0
15239,0,5,0
15240,0,1,1
15241,0,1,1
15242,0,5,0
15243,0,5,0
15244,0,1,1
15245,0,5,0
15246,0,5,0
15247,0,1,1
15248,0,5,0
15249,0,5,0
15250,2,4,2
15251,0,5,0
15252,0,5,0
15253,0,5,0
15254,2,4,2
15255,2,4,2
15256,2,4,2
15257,2,4,2
15258,1,1,1
15259,0,5,0
15260,0,5,0
15261,0,1,1
15262,0,5,0
15263,0,5,0
15264,0,5,0
15265,0,5,0
15266,2,4,2
15267,0,5,0
15268,0,5,0
15269,0,5,0
15270,0,1,1
15271,2,4,2
15272,2,4,2
15273,0,5,0
15274,0,1,1
15275,1,3,4
15276,0,5,0
15277,0,5,0
15278,0,1,1
15279,0,5,0
15280,0,5,0
15281,0,1,1
15282,2,4,2
15283,0,5,0
15284,0,5,0
15285,0,5,0
15286,3,6,7
15287,0,5,0
15288,2,4,2
15289,0,5,0
15290,2,4,2
15291,0,5,0
15292,0,5,0
15293,0,5,0
15294,0,5,0
15295,0,1,1
15296,0,5,0
15297,0,1,1
15298,0,5,0
15299,0,5,0
15300,2,4,2
15301,0,1,1
15302,0,5,0
15303,0,1,1
15304,0,1,1
15305,2,4,2
15306,3,2,3
15307,0,1,1
15308,2,4,2
15309,0,1,1
15310,0,5,0
15311,2,4,2
15312,2,4,2
15313,0,1,1
15314,2,4,2
15315,0,5,0
15316,0,5,0
15317,0,5,0
15318,0,1,1
15319,0,1,1
15320,2,4,2
15321,0,5,0
15322,0,5,0
15323,0,5,0
15324,2,4,2
15325,0,5,0
15326,0,1,1
15327,2,4,2
15328,0,5,0
15329,0,5,0
15330,0,5,0
15331,0,5,0
15332,2,4,2
15333,0,1,1
15334,0,5,0
15335,0,5,0
15336,0,1,1
15337,0,5,0
15338,0,5,0
15339,2,4,2
15340,0,5,0
15341,2,4,2
15342,2,4,2
15343,2,4,2
15344,0,5,0
15345,2,4,2
15346,0,5,0
15347,0,1,1
15348,0,5,0
15349,0,5,0
15350,0,5,0
15351,0,5,0
15352,0,5,0
15353,0,1,1
15354,2,4,2
15355,0,5,0
15356,0,1,1
15357,0,5,0
15358,0,5,0
15359,2,4,2
15360,0,5,0
15361,0,5,0
15362,0,1,1
15363,0,5,0
15364,0,1,1
15365,2,4,2
15366,2,4,2
15367,0,1,1
15368,2,4,2
15369,0,5,0
15370,2,4,2
15371,2,4,2
15372,0,5,0
15373,0,5,0
15374,0,5,0
15375,0,5,0
15376,0,5,0
15377,0,1,1
15378,0,5,0
15379,0,5,0
15380,0,5,0
15381,0,5,0
15382,2,4,2
15383,0,5,0
15384,0,1,1
15385,0,5,0
15386,0,1,1
15387,0,5,0
15388,0,5,0
15389,0,1,1
15390,0,5,0
15391,0,5,0
15392,0,5,0
15393,0,1,1
15394,0,5,0
15395,2,4,2
15396,0,5,0
15397,0,5,0
15398,1,1,1
15399,0,5,0
15400,0,1,1
15401,0,5,0
15402,0,5,0
15403,0,5,0
15404,0,5,0
15405,0,5,0
15406,0,5,0
15407,3,1,1
15408,0,1,1
15409,0,5,0
15410,2,4,2
15411,0,1,1
15412,2,4,2
15413,0,5,0
15414,0,5,0
15415,2,4,2
15416,2,4,2
15417,0,5,0
15418,0,1,1
15419,0,5,0
15420,2,4,2
15421,0,5,0
15422,0,5,0
15423,0,1,1
15424,0,5,0
15425,0,5,0
15426,0,5,0
15427,0,1,1
15428,1,1,1
15429,2,4,2
15430,0,5,0
15431,0,1,1
15432,2,4,2
15433,2,4,2
15434,0,5,0
15435,0,5,0
15436,0,5,0
15437,0,5,0
15438,0,1,1
15439,1,1,1
15440,0,5,0
15441,0,5,0
15442,0,1,1
15443,2,4,2
15444,2,4,2
15445,0,1,1
15446,0,5,0
15447,0,5,0
15448,0,5,0
15449,2,4,2
15450,0,1,1
15451,0,1,1
15452,0,5,0
15453,0,1,1
15454,0,1,1
15455,0,5,0
15456,0,5,0
15457,2,4,2
15458,0,5,0
15459,0,5,0
15460,0,1,1
15461,2,4,2
15462,0,5,0
15463,0,5,0
15464,0,5,0
15465,0,1,1
15466,0,5,0
15467,0,5,0
15468,0,5,0
15469,2,4,2
15470,0,5,0
15471,0,5,0
15472,0,1,1
15473,2,4,2
15474,1,1,1
15475,0,5,0
15476,2,4,2
15477,0,5,0
15478,0,5,0
15479,0,5,0
15480,1,1,1
15481,0,5,0
15482,0,1,1
15483,0,5,0
15484,0,5,0
15485,2,4,2
15486,0,5,0
15487,0,5,0
15488,0,1,1
15489,0,5,0
15490,0,5,0
15491,0,5,0
15492,0,5,0
15493,0,1,1
15494,0,5,0
15495,0,1,1
15496,0,1,1
15497,2,4,2
15498,0,1,1
15499,0,5,0
15500,0,5,0
15501,0,5,0
15502,0,1,1
15503,0,1,1
15504,0,5,0
15505,0,1,1
15506,0,5,0
15507,0,5,0
15508,2,4,2
15509,0,5,0
15510,0,5,0
15511,0,5,0
15512,2,4,2
15513,0,5,0
15514,0,5,0
15515,2,4,2
15516,0,1,1
15517,0,1,1
15518,0,5,0
15519,0,5,0
15520,0,1,1
15521,0,5,0
15522,0,1,1
15523,0,5,0
15524,0,5,0
15525,0,5,0
15526,0,5,0
15527,2,4,2
15528,2,4,2
15529,2,4,2
15530,2,4,2
15531,2,4,2
15532,2,4,2
15533,0,5,0
15534,1,1,1
15535,2,4,2
15536,2,4,2
15537,0,5,0
15538,1,1,1
15539,0,5,0
15540,0,1,1
15541,0,5,0
15542,2,4,2
15543,0,1,1
15544,2,4,2
15545,0,1,1
15546,0,5,0
15547,0,1,1
15548,2,4,2
15549,0,5,0
15550,0,5,0
15551,2,4,2
15552,2,4,2
15553,0,5,0
15554,2,4,2
15555,0,5,0
15556,0,1,1
15557,0,1,1
15558,2,4,2
15559,0,5,0
15560,0,5,0
15561,0,5,0
15562,3,6,7
15563,0,1,1
15564,0,5,0
15565,0,5,0
15566,2,4,2
15567,0,5,0
15568,0,5,0
15569,2,4,2
15570,0,5,0
15571,0,1,1
15572,0,1,1
15573,0,5,0
15574,0,5,0
15575,2,4,2
15576,0,5,0
15577,2,4,2
15578,0,5,0
15579,0,5,0
15580,0,1,1
15581,2,4,2
15582,0,5,0
15583,0,1,1
15584,0,5,0
15585,0,5,0
15586,0,5,0
15587,2,4,2
15588,0,5,0
15589,0,5,0
15590,0,5,0
15591,0,5,0
15592,1,1,1
15593,2,4,2
15594,0,5,0
15595,1,1,1
15596,2,4,2
15597,0,5,0
15598,2,4,2
15599,2,4,2
15600,0,5,0
15601,0,5,0
15602,0,5,0
15603,0,1,1
15604,2,4,2
15605,0,1,1
15606,2,4,2
15607,0,5,0
15608,0,5,0
15609,0,1,1
15610,0,5,0
15611,0,5,0
15612,0,5,0
15613,2,4,2
15614,0,5,0
15615,0,5,0
15616,0,5,0
15617,0,1,1
15618,0,5,0
15619,0,5,0
15620,0,5,0
15621,0,5,0
15622,0,5,0
15623,0,5,0
15624,0,5,0
15625,0,1,1
15626,2,4,2
15627,0,1,1
15628,0,5,0
15629,2,4,2
15630,0,5,0
15631,0,1,1
15632,0,5,0
15633,0,5,0
15634,0,5,0
15635,0,5,0
15636,0,1,1
15637,2,4,2
15638,0,5,0
15639,0,1,1
15640,0,5,0
15641,2,4,2
15642,0,5,0
15643,2,4,2
15644,0,5,0
15645,0,5,0
15646,0,5,0
15647,0,5,0
15648,0,5,0
15649,0,5,0
15650,2,4,2
15651,0,5,0
15652,0,5,0
15653,2,4,2
15654,2,4,2
15655,0,5,0
15656,2,4,2
15657,0,5,0
15658,0,5,0
15659,2,4,2
15660,0,5,0
15661,2,4,2
15662,0,5,0
15663,0,5,0
15664,2,4,2
15665,0,5,0
15666,0,5,0
15667,2,4,2
15668,0,5,0
15669,0,1,1
15670,0,5,0
15671,0,5,0
15672,2,4,2
15673,0,5,0
15674,0,5,0
15675,0,5,0
15676,0,5,0
15677,0,5,0
15678,0,5,0
15679,2,4,2
15680,1,1,1
15681,0,1,1
15682,0,1,1
15683,0,1,1
15684,0,5,0
15685,1,1,1
15686,2,4,2
15687,0,5,0
15688,2,4,2
15689,0,5,0
15690,0,5,0
15691,0,1,1
15692,0,5,0
15693,0,5,0
15694,0,5,0
15695,2,4,2
15696,0,5,0
15697,0,5,0
15698,0,5,0
15699,0,1,1
15700,0,1,1
15701,0,5,0
15702,0,5,0
15703,0,5,0
15704,0,5,0
15705,0,5,0
15706,0,1,1
15707,0,5,0
15708,2,4,2
15709,0,1,1
15710,2,4,2
15711,0,5,0
15712,0,5,0
15713,0,5,0
15714,0,1,1
15715,0,5,0
15716,0,5,0
15717,0,1,1
15718,0,5,0
15719,0,5,0
15720,2,4,2
15721,2,4,2
15722,2,4,2
15723,0,5,0
